datetime,ppm,temp,rh,class
2021-08-11 08:00:18,293.96,27.18,69.5,3
2021-08-11 08:00:41,414.38,27.17,69.63,3
2021-08-11 08:01:03,414.38,27.14,70.56,3
2021-08-11 08:01:26,334.15,27.14,70.22,3
2021-08-11 08:01:49,428.68,27.12,70.14,3
2021-08-11 08:02:11,356.68,27.12,70.44,3
2021-08-11 08:02:34,421.46,27.12,70.07,3
2021-08-11 08:02:56,414.38,27.09,70.0,3
2021-08-11 08:03:19,421.46,27.09,69.98,3
2021-08-11 08:03:42,421.46,27.09,70.01,3
2021-08-11 08:04:04,356.68,27.1,70.48,3
2021-08-11 08:04:27,421.46,27.09,70.18,3
2021-08-11 08:04:50,443.58,27.09,70.38,3
2021-08-11 08:05:12,362.6,27.1,70.41,3
2021-08-11 08:05:35,356.68,27.1,70.41,3
2021-08-11 08:05:57,436.05,27.1,70.32,3
2021-08-11 08:06:20,443.58,27.12,70.45,3
2021-08-11 08:06:43,362.6,27.11,70.41,3
2021-08-11 08:07:05,436.05,27.11,70.26,3
2021-08-11 08:07:28,436.05,27.1,70.42,3
2021-08-11 08:07:51,428.68,27.1,70.63,3
2021-08-11 08:08:13,421.46,27.1,70.46,3
2021-08-11 08:08:36,459.1,27.09,70.56,3
2021-08-11 08:08:58,362.6,27.09,70.81,3
2021-08-11 08:09:21,443.58,27.1,70.61,3
2021-08-11 08:09:44,362.6,27.1,70.68,3
2021-08-11 08:10:07,436.05,27.1,70.63,3
2021-08-11 08:10:29,443.58,27.1,70.66,3
2021-08-11 08:10:52,443.58,27.1,70.87,3
2021-08-11 08:11:14,428.68,27.11,70.77,3
2021-08-11 08:11:37,428.68,27.11,70.79,3
2021-08-11 08:12:00,362.6,27.11,70.69,3
2021-08-11 08:12:22,443.58,27.11,70.71,3
2021-08-11 08:12:45,436.05,27.1,70.81,3
2021-08-11 08:13:08,443.58,27.11,71.05,3
2021-08-11 08:13:30,459.1,27.11,71.21,3
2021-08-11 08:13:53,443.58,27.12,71.08,3
2021-08-11 08:14:16,443.58,27.12,70.96,3
2021-08-11 08:14:38,443.58,27.12,70.92,3
2021-08-11 08:15:01,459.1,27.12,71.04,3
2021-08-11 08:15:24,374.78,27.11,71.1,3
2021-08-11 08:15:46,451.26,27.12,71.11,3
2021-08-11 08:16:09,407.44,27.13,70.88,3
2021-08-11 08:16:31,451.26,27.14,71.16,3
2021-08-11 08:16:54,443.58,27.14,71.02,3
2021-08-11 08:17:17,421.46,27.14,70.87,3
2021-08-11 08:17:39,362.6,27.14,70.91,3
2021-08-11 08:18:02,428.68,27.15,70.88,3
2021-08-11 08:18:24,443.58,27.15,70.95,3
2021-08-11 08:18:47,451.26,27.15,71.36,3
2021-08-11 08:19:10,443.58,27.16,71.1,3
2021-08-11 08:19:32,443.58,27.16,71.11,3
2021-08-11 08:19:55,451.26,27.17,71.02,3
2021-08-11 08:20:18,451.26,27.15,71.57,3
2021-08-11 08:20:40,451.26,27.14,71.56,3
2021-08-11 08:21:03,374.78,27.14,71.39,3
2021-08-11 08:21:25,451.26,27.15,71.36,3
2021-08-11 08:21:48,374.78,27.17,71.5,3
2021-08-11 08:22:58,451.26,27.18,71.48,3
2021-08-11 08:23:20,374.78,27.18,71.29,3
2021-08-11 08:23:43,407.44,27.18,71.3,3
2021-08-11 08:24:05,407.44,27.18,71.3,3
2021-08-11 08:24:28,414.38,27.17,71.62,3
2021-08-11 08:24:51,381.05,27.22,71.46,3
2021-08-11 08:25:13,339.62,27.22,71.32,3
2021-08-11 08:25:36,414.38,27.23,71.24,3
2021-08-11 08:25:58,414.38,27.22,71.24,3
2021-08-11 08:26:21,421.46,27.21,71.24,3
2021-08-11 08:26:44,414.38,27.22,71.43,3
2021-08-11 08:27:07,350.89,27.22,71.27,3
2021-08-11 08:27:29,362.6,27.22,71.29,3
2021-08-11 08:27:52,374.78,27.23,71.34,3
2021-08-11 08:28:14,362.6,27.22,71.45,3
2021-08-11 08:28:37,362.6,27.21,71.62,3
2021-08-11 08:29:00,374.78,27.2,72.23,3
2021-08-11 08:29:23,381.05,27.23,71.89,3
2021-08-11 08:29:45,374.78,27.24,71.96,3
2021-08-11 08:30:08,387.45,27.25,71.8,3
2021-08-11 08:30:31,387.45,27.26,71.56,3
2021-08-11 08:30:53,387.45,27.26,71.67,3
2021-08-11 08:31:16,387.45,27.25,71.56,3
2021-08-11 08:31:39,339.62,27.27,71.85,3
2021-08-11 08:32:01,374.78,27.27,71.6,3
2021-08-11 08:32:24,328.78,27.27,71.48,3
2021-08-11 08:32:47,400.65,27.26,71.54,3
2021-08-11 08:33:09,339.62,27.26,71.59,3
2021-08-11 08:33:32,414.38,27.25,71.65,3
2021-08-11 08:33:55,381.05,27.26,71.61,3
2021-08-11 08:34:17,381.05,27.25,71.6,3
2021-08-11 08:34:40,387.45,27.24,71.63,3
2021-08-11 08:35:03,407.44,27.27,71.67,3
2021-08-11 08:35:25,387.45,27.27,71.61,3
2021-08-11 08:35:48,407.44,27.27,71.59,3
2021-08-11 08:36:11,414.38,27.27,71.6,3
2021-08-11 08:36:33,414.38,27.27,71.61,3
2021-08-11 08:36:56,414.38,27.27,71.61,3
2021-08-11 08:37:19,436.05,27.28,71.61,3
2021-08-11 08:37:42,362.6,27.3,71.92,3
2021-08-11 08:38:04,414.38,27.29,71.73,3
2021-08-11 08:38:27,334.15,27.3,72.09,3
2021-08-11 08:38:50,362.6,27.31,71.75,3
2021-08-11 08:39:12,451.26,27.31,71.69,3
2021-08-11 08:39:35,436.05,27.31,71.68,3
2021-08-11 08:39:58,451.26,27.32,71.55,3
2021-08-11 08:40:20,459.1,27.31,71.59,3
2021-08-11 08:40:43,459.1,27.32,71.71,3
2021-08-11 08:41:06,459.1,27.32,71.88,3
2021-08-11 08:41:28,459.1,27.32,71.69,3
2021-08-11 08:41:51,328.78,27.32,71.71,3
2021-08-11 08:42:13,345.2,27.33,71.57,3
2021-08-11 08:42:36,374.78,27.32,71.56,3
2021-08-11 08:42:59,400.65,27.33,71.82,3
2021-08-11 08:43:21,414.38,27.34,71.64,3
2021-08-11 08:43:44,414.38,27.34,71.79,3
2021-08-11 08:44:07,421.46,27.34,71.67,3
2021-08-11 08:44:29,387.45,27.34,71.61,3
2021-08-11 08:44:52,407.44,27.35,71.73,3
2021-08-11 08:45:14,414.38,27.36,71.82,3
2021-08-11 08:45:37,407.44,27.37,71.65,3
2021-08-11 08:46:00,414.38,27.37,71.5,3
2021-08-11 08:46:22,414.38,27.37,71.77,3
2021-08-11 08:46:45,414.38,27.38,71.74,3
2021-08-11 08:47:08,414.38,27.39,71.57,3
2021-08-11 08:47:30,421.46,27.4,71.67,3
2021-08-11 08:47:53,421.46,27.39,71.6,3
2021-08-11 08:48:15,328.78,27.4,71.48,3
2021-08-11 08:48:38,374.78,27.4,71.5,3
2021-08-11 08:49:01,400.65,27.4,71.61,3
2021-08-11 08:49:23,387.45,27.41,71.59,3
2021-08-11 08:49:46,387.45,27.42,71.74,3
2021-08-11 08:50:36,400.65,27.43,71.77,3
2021-08-11 08:50:59,407.44,27.44,71.7,3
2021-08-11 08:51:22,407.44,27.44,71.74,3
2021-08-11 08:51:44,407.44,27.46,71.62,3
2021-08-11 08:52:07,400.65,27.46,71.67,3
2021-08-11 08:52:29,414.38,27.47,71.81,3
2021-08-11 08:52:52,339.62,27.48,71.8,3
2021-08-11 08:53:15,414.38,27.48,71.62,3
2021-08-11 08:53:37,414.38,27.48,71.55,3
2021-08-11 08:54:00,345.2,27.48,71.87,3
2021-08-11 08:54:23,407.44,27.49,71.72,3
2021-08-11 08:54:45,345.2,27.49,71.6,3
2021-08-11 08:55:08,345.2,27.46,71.43,3
2021-08-11 08:55:31,414.38,27.45,71.43,3
2021-08-11 08:55:53,374.78,27.47,71.63,3
2021-08-11 08:56:16,298.66,27.47,71.52,3
2021-08-11 08:56:38,374.78,27.47,71.68,3
2021-08-11 08:57:01,289.35,27.48,72.0,3
2021-08-11 08:57:24,374.78,27.48,71.68,3
2021-08-11 08:57:46,328.78,27.47,71.69,3
2021-08-11 08:58:09,381.05,27.47,71.73,3
2021-08-11 08:58:32,334.15,27.47,71.72,3
2021-08-11 08:58:54,387.45,27.48,71.83,3
2021-08-11 08:59:17,387.45,27.48,71.76,3
2021-08-11 08:59:39,387.45,27.49,71.75,3
2021-08-11 09:00:02,328.78,27.5,71.68,3
2021-08-11 09:00:25,400.65,27.49,71.67,3
2021-08-11 09:00:47,334.15,27.51,71.72,3
2021-08-11 09:01:10,387.45,27.51,71.67,3
2021-08-11 09:01:33,387.45,27.49,71.68,3
2021-08-11 09:01:55,400.65,27.48,71.65,3
2021-08-11 09:02:18,407.44,27.48,71.79,3
2021-08-11 09:02:40,308.32,27.48,71.81,3
2021-08-11 09:03:03,280.39,27.5,71.76,3
2021-08-11 09:03:26,298.66,27.52,71.72,3
2021-08-11 09:03:49,308.32,27.53,71.69,3
2021-08-11 09:04:11,308.32,27.54,71.77,3
2021-08-11 09:04:34,284.83,27.55,71.69,3
2021-08-11 09:04:56,293.96,27.54,71.66,3
2021-08-11 09:05:20,298.66,27.54,71.56,3
2021-08-11 09:05:42,247.66,27.54,71.58,3
2021-08-11 09:06:05,243.89,27.53,71.56,3
2021-08-11 09:06:28,313.29,27.55,71.47,3
2021-08-11 09:06:50,313.29,27.55,71.43,3
2021-08-11 09:07:13,328.78,27.56,71.6,3
2021-08-11 09:07:36,271.75,27.57,71.51,3
2021-08-11 09:07:58,308.32,27.57,71.41,3
2021-08-11 09:08:21,308.32,27.55,71.3,3
2021-08-11 09:08:44,263.42,27.57,71.39,3
2021-08-11 09:09:06,313.29,27.56,71.39,3
2021-08-11 09:09:29,328.78,27.57,71.37,3
2021-08-11 09:09:51,328.78,27.56,71.39,3
2021-08-11 09:10:14,303.44,27.58,71.38,3
2021-08-11 09:10:37,308.32,27.59,71.31,3
2021-08-11 09:10:59,308.32,27.58,71.31,3
2021-08-11 09:11:22,255.4,27.59,71.31,3
2021-08-11 09:11:45,328.78,27.59,71.3,3
2021-08-11 09:12:07,263.42,27.59,71.27,3
2021-08-11 09:12:30,328.78,27.6,71.26,3
2021-08-11 09:12:53,271.75,27.6,71.29,3
2021-08-11 09:13:15,328.78,27.62,71.33,3
2021-08-11 09:13:38,328.78,27.64,71.29,3
2021-08-11 09:14:01,308.32,27.63,71.2,3
2021-08-11 09:14:23,328.78,27.64,71.2,3
2021-08-11 09:14:46,328.78,27.66,71.21,3
2021-08-11 09:15:08,298.66,27.66,71.19,3
2021-08-11 09:15:31,308.32,27.67,71.3,3
2021-08-11 09:15:54,308.32,27.68,71.17,3
2021-08-11 09:16:16,308.32,27.68,71.06,3
2021-08-11 09:16:40,255.4,27.68,71.15,3
2021-08-11 09:17:03,308.32,27.68,71.37,3
2021-08-11 09:17:26,255.4,27.7,71.3,3
2021-08-11 09:17:48,328.78,27.7,71.29,3
2021-08-11 09:18:14,259.37,27.7,71.26,3
2021-08-11 09:18:37,328.78,27.72,71.25,3
2021-08-11 09:19:00,334.15,27.73,71.26,3
2021-08-11 09:19:22,328.78,27.73,71.32,3
2021-08-11 09:19:45,328.78,27.75,71.32,3
2021-08-11 09:20:07,263.42,27.75,71.3,3
2021-08-11 09:20:30,334.15,27.76,71.26,3
2021-08-11 09:20:53,271.75,27.77,71.31,3
2021-08-11 09:21:15,339.62,27.77,71.33,3
2021-08-11 09:21:38,339.62,27.79,71.33,3
2021-08-11 09:22:01,339.62,27.79,71.28,3
2021-08-11 09:22:23,284.83,27.8,71.33,3
2021-08-11 09:22:46,339.62,27.81,71.49,3
2021-08-11 09:23:08,339.62,27.8,71.2,3
2021-08-11 09:23:31,345.2,27.81,71.22,3
2021-08-11 09:23:54,289.35,27.82,71.25,3
2021-08-11 09:24:16,350.89,27.81,71.31,3
2021-08-11 09:24:39,345.2,27.81,71.25,3
2021-08-11 09:25:02,350.89,27.82,71.22,3
2021-08-11 09:25:24,345.2,27.83,71.24,3
2021-08-11 09:25:47,289.35,27.84,71.22,3
2021-08-11 09:26:09,339.62,27.85,71.19,3
2021-08-11 09:26:32,345.2,27.86,71.17,3
2021-08-11 09:26:55,284.83,27.87,71.13,3
2021-08-11 09:27:17,284.83,27.87,71.07,3
2021-08-11 09:27:40,345.2,27.87,71.1,3
2021-08-11 09:28:03,289.35,27.89,71.2,3
2021-08-11 09:28:25,345.2,27.9,71.11,3
2021-08-11 09:28:48,289.35,27.9,71.06,3
2021-08-11 09:29:10,350.89,27.9,71.1,3
2021-08-11 09:29:33,289.35,27.92,71.06,3
2021-08-11 09:29:56,350.89,27.92,71.14,3
2021-08-11 09:30:18,356.68,27.93,71.15,2
2021-08-11 09:30:41,356.68,27.97,71.3,2
2021-08-11 09:31:03,350.89,27.97,71.21,2
2021-08-11 09:31:26,345.2,27.98,71.11,2
2021-08-11 09:31:49,284.83,27.99,71.03,2
2021-08-11 09:32:12,356.68,27.99,71.07,2
2021-08-11 09:32:34,289.35,28.0,71.04,2
2021-08-11 09:32:57,350.89,28.01,71.1,2
2021-08-11 09:33:20,289.35,28.02,71.06,2
2021-08-11 09:33:42,356.68,28.03,71.14,2
2021-08-11 09:34:05,350.89,28.04,71.08,2
2021-08-11 09:34:27,255.4,28.04,71.04,2
2021-08-11 09:36:40,296.26,28.08,70.94,2
2021-08-11 09:37:03,368.36,28.08,70.79,2
2021-08-11 09:37:26,447.23,28.04,70.67,2
2021-08-11 09:37:48,447.23,28.05,70.79,2
2021-08-11 09:38:11,439.93,28.06,70.88,2
2021-08-11 09:38:34,447.23,28.08,70.88,2
2021-08-11 09:38:56,447.23,28.07,70.64,2
2021-08-11 09:39:19,462.25,28.07,70.62,2
2021-08-11 09:40:05,447.23,28.09,70.66,2
2021-08-11 09:40:28,462.25,28.1,70.65,2
2021-08-11 09:40:50,469.99,28.11,70.7,2
2021-08-11 09:41:13,392.66,28.12,70.71,2
2021-08-11 09:41:36,462.25,28.12,70.77,2
2021-08-11 09:42:21,233.24,28.13,70.66,2
2021-08-11 09:42:43,511.09,28.14,70.64,2
2021-08-11 09:43:06,519.82,28.15,70.65,2
2021-08-11 09:43:29,547.11,28.15,70.64,2
2021-08-11 09:43:51,556.58,28.17,70.65,2
2021-08-11 09:44:14,556.58,28.19,70.63,2
2021-08-11 09:44:36,556.58,28.19,70.58,2
2021-08-11 09:44:59,556.58,28.19,70.47,2
2021-08-11 09:45:22,566.25,28.21,70.58,2
2021-08-11 09:45:44,511.09,28.22,70.61,2
2021-08-11 09:46:07,566.25,28.23,70.57,2
2021-08-11 09:46:30,576.13,28.22,70.44,2
2021-08-11 09:46:52,576.13,28.22,70.37,2
2021-08-11 09:47:15,576.13,28.24,70.54,2
2021-08-11 09:47:37,519.82,28.26,70.66,2
2021-08-11 09:48:00,566.25,28.28,70.64,2
2021-08-11 09:48:23,566.25,28.27,70.63,2
2021-08-11 09:48:45,586.21,28.29,70.58,2
2021-08-11 09:49:08,576.13,28.31,70.67,2
2021-08-11 09:49:31,586.21,28.31,70.51,2
2021-08-11 09:49:53,576.13,28.3,70.5,2
2021-08-11 09:50:16,586.21,28.32,70.55,2
2021-08-11 09:50:38,528.73,28.33,70.51,2
2021-08-11 09:51:01,528.73,28.34,70.52,2
2021-08-11 09:51:24,576.13,28.35,70.82,2
2021-08-11 09:51:46,586.21,28.37,70.6,2
2021-08-11 09:52:09,586.21,28.38,70.5,2
2021-08-11 09:52:32,528.73,28.39,70.65,2
2021-08-11 09:52:54,528.73,28.38,70.49,2
2021-08-11 09:53:17,586.21,28.42,70.55,2
2021-08-11 09:53:39,586.21,28.42,70.53,2
2021-08-11 09:54:02,586.21,28.42,70.38,2
2021-08-11 09:54:25,586.21,28.43,70.42,2
2021-08-11 09:54:47,586.21,28.43,70.38,2
2021-08-11 09:55:10,586.21,28.43,70.39,2
2021-08-11 09:55:33,586.21,28.43,70.45,2
2021-08-11 09:55:55,586.21,28.43,70.38,2
2021-08-11 09:56:18,586.21,28.44,70.33,2
2021-08-11 09:56:41,607.03,28.44,70.33,2
2021-08-11 09:57:03,607.03,28.44,70.31,2
2021-08-11 09:57:26,586.21,28.44,70.37,2
2021-08-11 09:57:48,519.82,28.43,70.1,2
2021-08-11 09:58:11,586.21,28.42,70.17,2
2021-08-11 09:58:34,586.21,28.41,70.48,2
2021-08-11 09:58:56,586.21,28.41,70.39,2
2021-08-11 09:59:19,528.73,28.41,70.18,2
2021-08-11 09:59:41,586.21,28.43,70.21,2
2021-08-11 10:00:04,547.11,28.44,70.17,2
2021-08-11 10:00:27,607.03,28.47,69.94,3
2021-08-11 10:00:49,586.21,28.46,69.79,3
2021-08-11 10:01:12,528.73,28.45,69.67,3
2021-08-11 10:01:35,586.21,28.45,69.92,3
2021-08-11 10:01:57,528.73,28.45,69.92,3
2021-08-11 10:02:20,586.21,28.47,69.96,3
2021-08-11 10:02:43,607.03,28.48,69.88,3
2021-08-11 10:03:05,586.21,28.48,69.84,3
2021-08-11 10:03:28,586.21,28.49,69.67,3
2021-08-11 10:03:50,586.21,28.49,69.72,3
2021-08-11 10:04:13,607.03,28.49,69.8,3
2021-08-11 10:04:36,586.21,28.5,69.73,3
2021-08-11 10:04:58,586.21,28.51,69.72,3
2021-08-11 10:05:21,576.13,28.53,69.58,3
2021-08-11 10:05:44,586.21,28.53,69.59,3
2021-08-11 10:06:06,586.21,28.54,69.59,3
2021-08-11 10:06:29,528.73,28.54,69.32,3
2021-08-11 10:06:51,586.21,28.54,69.48,3
2021-08-11 10:07:14,586.21,28.55,69.5,3
2021-08-11 10:07:37,586.21,28.57,69.35,3
2021-08-11 10:07:59,586.21,28.56,69.37,3
2021-08-11 10:08:22,586.21,28.57,69.21,3
2021-08-11 10:08:45,586.21,28.56,69.32,3
2021-08-11 10:09:07,586.21,28.57,69.23,3
2021-08-11 10:09:30,586.21,28.57,69.3,3
2021-08-11 10:09:52,586.21,28.56,69.19,3
2021-08-11 10:10:15,586.21,28.57,69.19,3
2021-08-11 10:10:38,586.21,28.57,69.1,3
2021-08-11 10:11:00,586.21,28.57,68.9,3
2021-08-11 10:11:23,607.03,28.57,68.85,3
2021-08-11 10:11:46,586.21,28.57,68.67,3
2021-08-11 10:12:08,586.21,28.57,68.64,3
2021-08-11 10:12:31,576.13,28.57,68.74,3
2021-08-11 10:12:53,586.21,28.58,68.89,3
2021-08-11 10:13:16,519.82,28.58,68.67,3
2021-08-11 10:13:39,586.21,28.58,68.86,3
2021-08-11 10:14:01,586.21,28.59,68.78,3
2021-08-11 10:14:24,586.21,28.59,68.73,3
2021-08-11 10:14:46,586.21,28.6,68.8,3
2021-08-11 10:15:09,607.03,28.6,68.74,3
2021-08-11 10:15:32,607.03,28.61,68.84,3
2021-08-11 10:15:54,607.03,28.62,68.95,3
2021-08-11 10:16:17,607.03,28.63,68.95,3
2021-08-11 10:16:39,607.03,28.65,68.67,3
2021-08-11 10:17:02,586.21,28.66,68.43,3
2021-08-11 10:17:25,576.13,28.66,68.43,3
2021-08-11 10:17:48,528.73,28.66,68.41,3
2021-08-11 10:18:10,528.73,28.65,68.36,3
2021-08-11 10:18:56,607.03,28.68,68.48,3
2021-08-11 10:19:19,537.83,28.69,68.45,3
2021-08-11 10:19:41,586.21,28.69,68.29,3
2021-08-11 10:20:04,607.03,28.7,68.24,3
2021-08-11 10:20:26,556.58,28.71,68.36,3
2021-08-11 10:20:49,607.03,28.72,68.48,3
2021-08-11 10:21:12,537.83,28.73,68.45,3
2021-08-11 10:21:35,607.03,28.74,68.3,3
2021-08-11 10:21:57,607.03,28.74,68.28,3
2021-08-11 10:22:20,547.11,28.74,68.21,3
2021-08-11 10:22:43,607.03,28.75,68.08,3
2021-08-11 10:23:05,586.21,28.77,68.07,3
2021-08-11 10:23:28,607.03,28.77,68.15,3
2021-08-11 10:23:51,607.03,28.77,68.19,3
2021-08-11 10:24:13,586.21,28.79,68.07,3
2021-08-11 10:24:36,586.21,28.81,68.2,3
2021-08-11 10:24:59,586.21,28.82,68.09,3
2021-08-11 10:25:21,528.73,28.81,67.84,3
2021-08-11 10:25:44,586.21,28.81,68.01,3
2021-08-11 10:26:06,537.83,28.82,68.01,3
2021-08-11 10:26:29,607.03,28.83,68.05,3
2021-08-11 10:26:52,547.11,28.84,68.01,3
2021-08-11 10:27:14,607.03,28.84,67.83,3
2021-08-11 10:27:37,537.83,28.86,67.85,3
2021-08-11 10:28:00,586.21,28.86,67.87,3
2021-08-11 10:28:22,537.83,28.88,67.88,3
2021-08-11 10:28:45,586.21,28.9,67.84,3
2021-08-11 10:29:07,607.03,28.88,67.74,3
2021-08-11 10:29:30,607.03,28.89,67.84,3
2021-08-11 10:29:53,607.03,28.91,67.81,3
2021-08-11 10:30:15,607.03,28.91,67.91,3
2021-08-11 10:30:38,519.82,28.88,67.93,3
2021-08-11 10:31:01,607.03,28.96,67.78,1
2021-08-11 10:31:23,607.03,28.96,67.89,1
2021-08-11 10:31:46,607.03,28.97,67.77,1
2021-08-11 10:32:08,607.03,28.97,67.81,1
2021-08-11 10:32:31,617.77,28.97,67.89,1
2021-08-11 10:32:54,628.74,28.95,68.07,1
2021-08-11 10:33:16,628.74,28.97,68.08,1
2021-08-11 10:33:39,547.11,28.96,67.99,1
2021-08-11 10:34:01,617.77,28.97,68.11,1
2021-08-11 10:34:24,556.58,28.97,68.03,1
2021-08-11 10:34:47,628.74,28.98,68.09,1
2021-08-11 10:35:09,639.94,29.01,68.09,1
2021-08-11 10:35:32,628.74,29.02,68.0,1
2021-08-11 10:35:55,556.58,29.0,68.39,1
2021-08-11 10:36:17,607.03,29.02,68.2,1
2021-08-11 10:36:40,651.39,29.03,68.13,1
2021-08-11 10:37:16,617.77,29.03,68.29,1
2021-08-11 10:37:38,675.04,29.03,68.23,1
2021-08-11 10:38:01,795.26,29.01,68.18,1
2021-08-11 10:38:24,795.26,29.03,68.13,1
2021-08-11 10:38:46,699.74,29.03,68.15,1
2021-08-11 10:39:09,795.26,29.04,68.05,1
2021-08-11 10:39:32,687.25,29.07,67.71,1
2021-08-11 10:39:54,810.17,29.04,67.79,1
2021-08-11 10:40:17,699.74,29.03,67.84,1
2021-08-11 10:40:40,687.25,29.03,67.73,1
2021-09-11 07:00:06,406.14,27.24,67.25,1
2021-09-11 07:00:29,406.14,27.25,67.26,1
2021-09-11 07:00:51,411.74,27.26,67.28,1
2021-09-11 07:01:14,411.74,27.26,67.24,1
2021-09-11 07:01:37,411.74,27.27,67.22,1
