datetime,ppm,temp,rh,class
2021-11-17 06:34:32,306.8,25.71,72.57,1
2021-11-17 06:34:55,345.51,25.68,72.79,1
2021-11-17 06:35:17,310.85,25.67,72.85,1
2021-11-17 06:35:40,327.66,25.69,72.93,1
2021-11-17 06:36:02,359.62,25.67,73.04,1
2021-11-17 06:36:25,354.84,25.67,72.98,1
2021-11-17 06:36:48,336.45,25.67,73.08,1
2021-11-17 06:37:10,272.91,25.67,73.11,1
2021-11-17 06:37:33,280.06,25.68,73.13,1
2021-11-17 06:37:55,231.13,25.68,73.0,1
2021-11-17 06:38:18,280.06,25.69,72.95,1
2021-11-17 06:38:41,240.1,25.69,72.89,1
2021-11-17 06:39:03,280.06,25.7,72.87,1
2021-11-17 06:39:26,276.46,25.71,72.95,1
2021-11-17 06:39:49,276.46,25.71,72.91,1
2021-11-17 06:40:11,287.43,25.72,72.9,1
2021-11-17 06:40:34,280.06,25.72,72.92,1
2021-11-17 06:40:57,276.46,25.72,72.93,1
2021-11-17 06:43:21,353.29,25.81,72.79,1
2021-11-17 06:43:44,411.26,25.81,72.77,1
2021-11-17 06:44:07,427.36,25.81,72.69,1
2021-11-17 06:44:29,371.53,25.81,72.77,1
2021-11-17 06:44:52,432.88,25.81,72.74,1
2021-11-17 06:45:15,385.91,25.8,72.79,1
2021-11-17 06:45:37,362.28,25.8,72.72,1
2021-11-17 06:46:00,421.91,25.76,72.88,1
2021-11-17 06:46:22,340.26,25.78,72.72,1
2021-11-17 06:46:45,395.83,25.78,72.81,1
2021-11-17 06:47:08,381.05,25.77,72.89,1
2021-11-17 06:47:30,390.83,25.76,72.96,1
2021-11-17 06:47:53,406.04,25.77,72.9,1
2021-11-17 06:48:15,348.88,25.78,72.92,1
2021-11-17 06:48:38,390.83,25.79,72.87,1
2021-11-17 06:49:01,390.83,25.79,72.87,1
2021-11-17 06:49:23,390.83,25.79,72.83,1
2021-11-17 06:49:46,390.83,25.77,72.93,1
2021-11-17 06:50:09,340.26,25.78,72.86,1
2021-11-17 06:50:31,390.83,25.76,73.16,1
2021-11-17 06:50:54,366.88,25.73,73.27,1
2021-11-17 06:51:16,357.76,25.73,73.25,1
2021-11-17 06:51:39,385.91,25.72,73.32,1
2021-11-17 06:52:02,357.76,25.73,73.39,1
2021-11-17 06:52:24,366.88,25.75,73.33,1
2021-11-17 06:52:47,357.76,25.77,73.26,1
2021-11-17 06:56:25,356.21,25.81,73.26,1
2021-11-17 06:56:48,408.62,25.82,73.18,1
2021-11-17 06:57:10,369.72,25.82,73.25,1
2021-11-17 06:57:33,424.35,25.83,73.15,1
2021-11-17 06:57:55,446.4,25.82,73.26,1
2021-11-17 06:58:18,440.77,25.83,73.23,1
2021-11-17 06:58:41,435.22,25.84,73.21,1
2021-11-17 06:59:03,374.35,25.85,73.25,1
2021-11-17 06:59:26,413.79,25.87,73.22,1
2021-11-17 06:59:48,435.22,25.85,73.23,1
2021-11-17 07:00:11,429.75,25.86,73.13,1
2021-11-17 07:00:34,419.03,25.87,73.1,1
2021-11-17 07:00:56,365.15,25.88,73.18,1
2021-11-17 07:01:19,379.04,25.88,73.15,1
2021-11-17 07:01:41,318.82,25.89,73.11,1
2021-11-17 07:02:04,369.72,25.89,73.08,1
2021-11-17 07:02:27,388.63,25.92,72.95,1
2021-11-17 07:02:49,334.87,25.91,73.02,1
2021-11-17 07:03:12,369.72,25.92,73.0,1
2021-11-17 07:03:35,369.72,25.92,73.03,1
2021-11-17 07:03:57,369.72,25.93,73.01,1
2021-11-17 07:04:20,369.72,25.92,73.09,1
2021-11-17 07:04:42,369.72,25.93,73.07,1
2021-11-17 07:05:05,369.72,25.93,73.05,1
2021-11-17 07:05:28,374.35,25.93,73.03,1
2021-11-17 07:05:50,369.72,25.93,73.1,1
2021-11-17 07:06:13,369.72,25.92,73.22,1
2021-11-17 07:06:36,369.72,25.93,73.13,1
2021-11-17 07:06:59,365.15,25.93,73.09,1
2021-11-17 07:07:21,322.75,25.94,73.08,1
2021-11-17 07:10:27,380.3,25.99,73.1,1
2021-11-17 07:10:50,446.45,26.0,73.04,2
2021-11-17 07:11:12,430.13,26.02,73.05,2
2021-11-17 07:11:35,435.5,26.04,73.0,2
2021-11-17 07:11:58,404.37,26.06,73.01,2
2021-11-17 07:12:20,446.45,26.08,72.94,2
2021-11-17 07:12:43,430.13,26.08,72.85,2
2021-11-17 07:13:05,424.84,26.09,72.88,2
2021-11-17 07:13:28,404.37,26.09,72.81,2
2021-11-17 07:13:51,366.61,26.1,72.8,2
2021-11-17 07:14:13,384.99,26.06,72.7,2
2021-11-17 07:14:36,389.74,26.1,72.71,2
2021-11-17 07:14:59,419.62,26.1,72.67,2
2021-11-17 07:15:44,419.62,26.11,72.66,2
2021-11-17 07:16:07,419.62,26.11,72.64,2
2021-11-17 07:16:30,424.84,26.11,72.65,2
2021-11-17 07:16:52,430.13,26.12,72.69,2
2021-11-17 07:17:15,430.13,26.13,72.7,2
2021-11-17 07:17:38,384.99,26.15,72.68,2
2021-11-17 07:18:00,440.94,26.15,72.65,2
2021-11-17 07:18:23,430.13,26.17,72.68,2
2021-11-17 07:18:46,440.94,26.19,72.64,2
2021-11-17 07:19:08,440.94,26.21,72.61,2
2021-11-17 07:19:31,452.04,26.21,72.56,2
2021-11-17 07:19:54,452.04,26.22,72.8,2
2021-11-17 07:20:16,452.04,26.22,72.62,2
2021-11-17 07:20:39,430.13,26.22,72.48,2
2021-10-11 06:42:25,349.12,27.17,69.44,1
2021-10-11 06:42:48,429.13,27.14,69.6,1
2021-10-11 06:43:10,429.13,27.13,69.74,1
2021-10-11 06:43:33,435.18,27.04,70.22,1
2021-10-11 06:43:56,389.43,27.04,70.11,1
2021-10-11 06:44:18,384.11,27.04,70.13,1
2021-10-11 06:44:41,429.13,27.01,70.28,1
2021-10-11 06:45:04,435.18,26.97,70.4,1
2021-10-11 06:45:27,435.18,26.95,70.54,1
2021-10-11 06:45:49,435.18,26.95,70.61,1
2021-10-11 06:46:12,441.32,26.93,70.63,1
2021-10-11 06:46:34,435.18,26.93,70.74,1
2021-10-11 06:46:57,435.18,26.91,70.79,1
2021-10-11 06:47:20,435.18,26.92,70.7,1
2021-10-11 06:47:42,441.32,26.9,70.78,1
2021-10-11 06:48:05,389.43,26.89,70.79,1
2021-10-11 06:48:28,447.56,26.89,70.79,1
2021-10-11 06:48:51,447.56,26.88,70.8,1
2021-10-11 06:49:13,389.43,26.88,70.82,1
2021-10-11 06:49:36,447.56,26.88,70.9,1
2021-10-11 06:49:59,453.9,26.87,70.99,1
2021-10-11 06:50:21,384.11,26.86,71.04,1
2021-10-11 06:50:44,453.9,26.86,71.11,1
2021-10-11 06:51:07,447.56,26.83,71.21,1
2021-10-11 06:51:29,441.32,26.76,71.37,1
2021-10-11 06:51:52,394.84,26.74,71.44,1
2021-10-11 06:52:15,447.56,26.74,71.46,1
2021-10-11 06:52:37,447.56,26.75,71.46,1
2021-10-11 06:53:00,453.9,26.76,71.43,1
2021-10-11 06:53:22,453.9,26.77,71.52,1
2021-10-11 06:53:45,453.9,26.78,71.5,1
2021-10-11 06:54:08,453.9,26.78,71.44,1
2021-10-11 06:54:30,453.9,26.78,71.41,1
2021-10-11 06:54:53,453.9,26.78,71.42,1
2021-10-11 06:55:16,394.84,26.77,71.52,1
2021-10-11 06:55:38,453.9,26.78,71.58,1
2021-10-11 06:56:01,453.9,26.76,71.63,1
2021-10-11 06:56:24,400.33,26.77,71.57,1
2021-10-11 06:56:47,453.9,26.78,71.56,1
2021-10-11 06:57:09,453.9,26.78,71.55,1
2021-10-11 06:57:32,453.9,26.77,71.71,1
2021-10-11 06:57:55,453.9,26.78,71.77,1
2021-10-11 06:58:17,453.9,26.79,71.75,1
2021-10-11 06:58:40,453.9,26.8,71.75,1
2021-10-11 06:59:02,453.9,26.81,71.74,1
2021-10-11 06:59:25,447.56,26.83,71.67,1
2021-10-11 06:59:48,453.9,26.83,71.7,1
2021-10-11 07:00:10,460.35,26.83,71.67,1
2021-10-11 07:00:33,453.9,26.84,71.62,1
2021-10-11 07:00:56,453.9,26.87,71.66,1
2021-10-11 07:01:18,453.9,26.92,71.6,1
2021-10-11 07:01:41,453.9,26.94,71.47,1
2021-10-11 07:02:03,460.35,26.94,71.47,1
2021-10-11 07:02:26,400.33,26.95,71.47,1
2021-10-11 07:02:49,460.35,26.97,71.39,1
2021-10-11 07:03:11,460.35,26.95,71.38,1
2021-10-11 07:03:34,460.35,26.97,71.41,1
2021-10-11 07:03:57,460.35,26.96,71.35,1
2021-10-11 07:04:19,460.35,26.95,71.37,1
2021-10-11 07:04:42,400.33,26.93,71.42,1
2021-10-11 07:05:05,460.35,26.93,71.39,1
2021-10-11 07:05:27,453.9,26.93,71.48,1
2021-10-11 07:05:50,400.33,26.93,71.5,1
2021-10-11 07:06:12,453.9,26.89,71.52,1
2021-10-11 07:06:35,453.9,26.86,71.48,1
2021-10-11 07:06:58,460.35,26.85,71.54,1
2021-10-11 07:07:20,460.35,26.86,71.63,1
2021-10-11 07:07:43,460.35,26.88,71.61,1
2021-10-11 07:08:06,400.33,26.87,71.54,1
2021-10-11 07:08:28,460.35,26.87,71.56,1
2021-10-11 07:20:58,365.5,26.81,72.23,1
2021-10-11 07:21:20,387.56,26.83,72.07,1
2021-10-11 07:21:43,387.56,26.84,72.03,1
2021-10-11 07:22:06,430.02,26.88,71.95,2
2021-10-11 07:22:28,399.17,26.89,71.87,2
2021-10-11 07:22:51,411.19,26.9,71.92,2
2021-10-11 07:23:14,405.12,26.91,71.9,2
2021-10-11 07:23:36,405.12,26.96,71.83,2
2021-10-11 07:23:59,411.19,26.97,71.74,2
2021-10-11 07:24:22,411.19,26.99,71.67,2
2021-10-11 07:24:44,399.17,26.97,71.5,2
2021-10-11 07:25:07,393.31,27.0,71.55,2
2021-10-11 07:25:30,405.12,27.03,71.53,2
2021-10-11 07:25:52,325.62,27.06,71.4,2
2021-10-11 07:26:15,365.5,27.06,71.23,2
2021-10-11 07:26:38,405.12,27.05,71.27,2
2021-10-11 07:27:00,339.95,27.06,71.31,2
2021-10-11 07:27:23,423.63,27.09,71.25,2
2021-10-11 07:27:45,436.52,27.08,71.2,2
2021-10-11 07:28:08,430.02,27.07,71.18,2
2021-10-11 07:28:31,430.02,27.1,71.23,2
2021-10-11 07:28:54,449.86,27.13,71.25,2
2021-10-11 07:29:16,430.02,27.14,71.17,2
2021-10-11 07:29:39,430.02,27.14,71.14,2
2021-10-11 07:30:01,436.52,27.15,71.19,2
2021-10-11 07:30:24,430.02,27.16,71.21,2
2021-10-11 07:30:47,430.02,27.16,71.2,2
2021-10-11 07:31:09,423.63,27.16,71.2,2
2021-10-11 07:31:32,399.17,27.16,71.22,2
2021-10-11 07:31:55,436.52,27.16,71.25,2
2021-10-11 07:32:18,411.19,27.18,71.29,2
2021-10-11 07:32:40,399.17,27.25,71.27,2
2021-10-11 07:33:03,365.5,27.27,71.2,2
2021-10-11 07:41:44,345.09,27.42,70.58,3
2021-10-11 07:42:07,392.35,27.42,70.59,3
2021-10-11 07:42:30,460.7,27.42,70.55,3
2021-10-11 07:42:52,460.7,27.42,70.53,3
2021-10-11 07:43:15,460.7,27.42,70.39,3
2021-10-11 07:43:38,421.84,27.42,70.37,3
2021-10-11 07:44:00,467.58,27.44,70.38,3
2021-10-11 07:44:23,392.35,27.46,70.23,3
2021-10-11 07:44:46,415.74,27.43,70.25,3
2021-10-11 07:45:08,460.7,27.47,70.29,3
2021-10-11 07:45:31,481.69,27.46,70.31,3
2021-10-11 07:45:53,460.7,27.46,70.3,3
2021-10-11 07:46:16,398.05,27.45,70.26,3
2021-10-11 07:46:39,460.7,27.46,70.23,3
2021-10-11 07:47:01,453.94,27.47,70.36,3
2021-10-11 07:47:24,453.94,27.48,70.36,3
2021-10-11 07:47:47,453.94,27.49,70.35,3
2021-10-11 07:48:09,447.3,27.49,69.98,3
2021-10-11 07:48:32,460.7,27.46,70.06,3
2021-10-11 07:48:55,398.05,27.45,70.16,3
2021-10-11 07:49:17,386.75,27.46,70.17,3
2021-10-11 07:49:40,392.35,27.48,70.23,3
2021-10-11 07:50:03,453.94,27.49,70.19,3
2021-10-11 07:50:25,453.94,27.5,70.19,3
2021-10-11 07:50:48,453.94,27.51,70.24,3
2021-10-11 07:51:10,453.94,27.54,70.24,3
2021-10-11 07:51:33,398.05,27.54,70.21,3
2021-10-11 07:51:56,460.7,27.55,70.19,3
2021-10-11 07:52:18,460.7,27.57,70.18,3
2021-10-11 07:52:41,460.7,27.57,69.98,3
2021-10-11 07:53:04,460.7,27.59,70.1,3
2021-10-11 07:53:27,460.7,27.6,70.1,3
2021-10-11 07:53:49,415.74,27.63,70.08,3
2021-10-11 07:54:12,467.58,27.63,70.07,3
2021-10-11 07:54:34,467.58,27.62,70.0,3
2021-10-11 07:54:57,467.58,27.62,70.02,3
2021-10-11 07:55:20,460.7,27.57,69.99,3
2021-10-11 07:55:42,467.58,27.57,70.0,3
2021-10-11 07:56:05,460.7,27.58,70.0,3
2021-10-11 07:56:28,474.57,27.55,70.06,3
2021-10-11 07:56:50,467.58,27.54,70.01,3
2021-10-11 07:57:13,467.58,27.53,70.04,3
2021-10-11 07:57:36,460.7,27.51,70.08,3
2021-10-11 07:57:58,421.84,27.52,70.15,3
2021-10-11 07:58:21,474.57,27.54,70.12,3
2021-10-11 07:58:44,421.84,27.61,70.17,3
2021-10-11 07:59:06,467.58,27.62,70.05,3
2021-10-11 07:59:29,460.7,27.62,70.04,3
2021-10-11 07:59:51,460.7,27.61,70.03,3
2021-10-11 08:00:14,467.58,27.61,70.08,3
2021-10-11 08:00:37,474.57,27.61,70.09,3
2021-10-11 08:00:59,460.7,27.58,69.84,3
2021-10-11 08:01:22,474.57,27.57,69.93,3
2021-10-11 08:01:44,474.57,27.59,69.91,3
2021-10-11 08:02:07,474.57,27.6,69.79,3
2021-10-11 08:02:30,481.69,27.61,69.9,3
2021-10-11 08:02:52,434.35,27.64,69.75,3
2021-10-11 08:03:15,481.69,27.63,69.77,3
2021-10-11 08:03:38,421.84,27.64,69.72,3
2021-10-11 08:04:00,474.57,27.62,69.46,3
2021-10-11 08:04:23,474.57,27.62,69.54,3
2021-10-11 08:04:46,415.74,27.61,69.38,3
2021-10-11 08:05:08,460.7,27.59,69.33,3
2021-10-11 08:05:31,460.7,27.57,69.38,3
2021-10-11 08:05:53,467.58,27.56,69.43,3
2021-10-11 08:06:16,415.74,27.57,69.46,3
2021-10-11 08:06:39,460.7,27.58,69.47,3
2021-10-11 08:07:01,460.7,27.6,69.52,3
2021-10-11 08:07:24,467.58,27.61,69.52,3
2021-10-11 08:07:47,415.74,27.61,69.51,3
2021-10-11 08:08:09,474.57,27.62,69.56,3
2021-10-11 08:08:32,415.74,27.63,69.6,3
2021-10-11 08:08:54,467.58,27.63,69.69,3
2021-10-11 08:09:17,460.7,27.63,69.62,3
2021-10-11 08:09:40,460.7,27.65,69.61,3
2021-10-11 08:10:02,460.7,27.64,69.59,3
2021-10-11 08:10:25,460.7,27.64,69.67,3
2021-10-11 08:10:48,460.7,27.62,69.71,3
2021-10-11 08:11:10,447.3,27.6,69.67,3
2021-10-11 08:11:33,460.7,27.6,69.53,3
2021-10-11 08:11:55,415.74,27.62,69.61,3
2021-10-11 08:12:18,415.74,27.66,69.84,3
2021-10-11 08:12:41,460.7,27.67,69.8,3
2021-10-11 08:13:03,453.94,27.67,69.68,3
2021-10-11 08:13:26,460.7,27.67,69.65,3
2021-10-11 08:13:49,460.7,27.67,69.6,3
2021-10-11 08:14:11,460.7,27.67,69.56,3
2021-10-11 08:14:34,460.7,27.67,69.54,3
2021-10-11 08:14:57,460.7,27.68,69.49,3
2021-10-11 08:15:19,460.7,27.69,69.55,3
2021-10-11 08:15:42,460.7,27.7,69.48,3
2021-10-11 08:16:04,409.75,27.69,69.51,3
2021-10-11 08:16:27,460.7,27.69,69.45,3
2021-10-11 08:16:50,460.7,27.7,69.45,3
2021-10-11 08:17:12,460.7,27.73,69.47,3
2021-10-11 08:17:35,460.7,27.73,69.49,3
2021-10-11 08:17:57,460.7,27.7,69.24,3
2021-10-11 08:18:20,409.75,27.69,69.45,3
2021-10-11 08:18:43,460.7,27.69,69.41,3
2021-10-11 08:19:05,460.7,27.7,69.57,3
2021-10-11 08:19:28,460.7,27.72,69.39,3
2021-10-11 08:19:51,398.05,27.74,69.32,3
2021-10-11 08:20:13,460.7,27.76,69.37,3
2021-10-11 08:20:36,460.7,27.78,69.36,3
2021-10-11 08:20:58,398.05,27.79,69.36,3
2021-10-11 08:21:21,398.05,27.77,69.37,3
2021-10-11 08:21:44,460.7,27.78,69.42,3
2021-10-11 08:22:06,409.75,27.79,69.36,3
2021-10-11 08:22:29,460.7,27.81,69.25,3
2021-10-11 08:22:52,460.7,27.82,69.24,3
2021-10-11 08:23:14,460.7,27.84,69.32,3
2021-10-11 08:23:37,409.75,27.85,69.25,3
2021-10-11 08:24:00,460.7,27.84,69.33,3
2021-10-11 08:24:22,453.94,27.87,69.23,3
2021-10-11 08:25:05,335.5,27.86,69.03,3
2021-10-11 08:25:27,317.23,27.87,69.06,3
2021-10-11 08:25:50,345.09,27.86,68.91,3
2021-10-11 08:26:12,350.0,27.86,68.79,3
2021-10-11 08:26:35,350.0,27.84,68.85,3
2021-10-11 08:26:58,365.23,27.86,68.96,3
2021-10-11 08:27:20,365.23,27.87,69.02,3
2021-10-11 08:27:43,365.23,27.87,68.95,3
2021-10-11 08:28:06,365.23,27.87,69.09,3
2021-10-11 08:28:29,365.23,27.87,69.07,3
2021-10-11 08:28:51,365.23,27.87,69.03,3
2021-10-11 08:29:14,340.25,27.89,69.05,3
2021-10-11 08:29:37,340.25,27.89,69.12,3
2021-10-11 08:29:59,340.25,27.9,69.1,3
2021-10-11 08:30:22,340.25,27.9,69.06,3
2021-10-11 08:30:45,340.25,27.9,69.17,3
2021-10-11 08:31:07,340.25,27.91,69.16,3
2021-10-11 08:31:30,308.52,27.9,69.2,3
2021-10-11 08:31:52,340.25,27.91,69.35,3
2021-10-11 08:32:15,340.25,27.91,69.37,3
2021-10-11 08:33:01,217.0,27.91,69.38,3
2021-10-11 08:33:23,403.85,27.91,69.31,3
2021-10-11 08:33:46,421.84,27.91,69.02,3
2021-10-11 08:34:09,434.35,27.9,69.18,3
2021-10-11 08:34:31,440.77,27.9,69.12,3
2021-10-11 08:34:54,381.23,27.9,69.06,3
2021-10-11 08:35:17,381.23,27.9,69.05,3
2021-10-11 08:35:39,434.35,27.9,68.95,3
2021-10-11 08:36:02,440.77,27.91,69.0,3
2021-10-11 08:36:24,440.77,27.91,69.01,3
2021-10-11 08:36:47,447.3,27.92,69.09,3
2021-10-11 08:37:10,447.3,27.92,69.12,3
2021-10-11 08:37:33,447.3,27.93,69.11,3
2021-10-11 08:37:55,447.3,27.92,69.11,3
2021-10-11 08:38:18,447.3,27.94,69.16,3
2021-10-11 08:38:41,453.94,27.95,69.21,3
2021-10-11 08:39:03,453.94,27.95,69.14,3
2021-10-11 08:39:26,453.94,27.95,69.15,3
2021-10-11 08:39:48,447.3,27.94,69.11,3
2021-10-11 08:40:11,398.05,27.95,69.14,3
2021-10-11 08:40:34,460.7,27.93,69.04,3
2021-10-11 08:40:56,453.94,27.92,69.06,3
2021-10-11 08:41:19,453.94,27.87,69.04,3
2021-10-11 08:41:42,453.94,27.87,69.09,3
2021-10-11 08:42:04,453.94,27.87,69.03,3
2021-10-11 08:42:27,447.3,27.84,68.79,3
2021-10-11 08:42:49,392.35,27.82,68.84,3
2021-10-11 08:43:12,447.3,27.8,68.92,3
2021-10-11 08:43:35,392.35,27.83,69.11,3
2021-10-11 08:43:57,453.94,27.85,69.04,3
2021-10-11 08:44:20,460.7,27.87,69.06,3
2021-10-11 08:44:43,460.7,27.88,69.03,3
2021-10-11 08:45:05,398.05,27.86,69.08,3
2021-10-11 08:45:28,453.94,27.87,69.09,3
2021-10-11 08:45:50,460.7,27.88,69.03,3
2021-10-11 08:46:13,467.58,27.89,69.04,3
2021-10-11 08:46:36,460.7,27.91,68.98,3
2021-10-11 08:46:58,460.7,27.91,69.06,3
2021-10-11 08:47:21,474.57,27.92,69.35,3
2021-10-11 08:47:44,460.7,27.9,68.71,3
2021-10-11 08:48:06,467.58,27.87,69.15,3
2021-10-11 08:48:29,474.57,27.87,68.99,3
2021-10-11 08:48:51,460.7,27.87,69.09,3
2021-10-11 08:49:14,467.58,27.85,68.82,3
2021-10-11 08:49:37,460.7,27.85,68.96,3
2021-10-11 08:49:59,460.7,27.86,68.88,3
2021-10-11 08:50:22,460.7,27.92,69.0,3
2021-10-11 08:50:45,460.7,27.91,68.93,3
2021-10-11 08:51:07,460.7,27.9,68.87,3
2021-10-11 08:51:30,460.7,27.88,68.74,3
2021-10-11 08:51:53,460.7,27.86,68.62,3
2021-10-11 08:52:15,453.94,27.87,68.6,3
2021-10-11 08:52:38,460.7,27.88,68.8,3
2021-10-11 08:53:00,460.7,27.91,68.77,3
2021-10-11 08:53:23,460.7,27.92,68.8,3
2021-10-11 08:53:46,467.58,27.91,68.75,3
2021-10-11 08:54:08,460.7,27.93,68.72,3
2021-10-11 08:54:31,474.57,27.94,68.81,3
2021-10-11 08:54:54,403.85,27.93,68.17,3
2021-10-11 08:55:16,460.7,27.93,68.18,3
2021-10-11 08:55:39,460.7,27.91,68.11,3
2021-10-11 08:56:02,460.7,27.89,68.13,3
2021-10-11 08:56:24,415.74,27.89,68.3,3
2021-10-11 08:56:47,460.7,27.89,68.23,3
2021-10-11 08:57:09,460.7,27.9,68.42,3
2021-10-11 08:57:32,467.58,27.91,68.47,3
2021-10-11 08:57:55,460.7,27.92,68.46,3
2021-10-11 08:58:18,460.7,27.94,68.64,3
2021-10-11 08:58:40,460.7,27.94,68.59,3
2021-10-11 08:59:03,447.3,27.95,68.6,3
2021-10-11 08:59:26,440.77,27.96,68.47,3
2021-10-11 08:59:48,434.35,27.98,68.55,3
2021-10-11 09:00:11,421.84,27.99,68.5,2
2021-10-11 09:00:34,421.84,28.0,68.32,2
2021-10-11 09:00:56,421.84,28.04,68.34,2
2021-10-11 09:01:19,421.84,28.05,68.41,2
2021-10-11 09:01:42,375.81,28.04,68.47,2
2021-10-11 09:02:04,421.84,28.05,68.53,2
2021-10-11 09:02:27,421.84,28.05,68.5,2
2021-10-11 09:02:50,421.84,28.06,68.51,2
2021-10-11 09:03:12,375.81,28.06,68.38,2
2021-10-11 09:03:35,375.81,28.07,68.01,2
2021-10-11 09:03:57,375.81,28.06,68.27,2
2021-10-11 09:04:20,421.84,28.07,67.92,2
