datetime,ppm,temp,rh,class
2021-10-11 09:04:43,375.81,28.07,68.09,2
2021-10-11 09:05:05,421.84,28.08,68.18,2
2021-10-11 09:05:28,370.48,28.08,67.98,2
2021-10-11 09:05:51,415.74,28.09,68.07,2
2021-10-11 09:06:13,415.74,28.09,68.0,2
2021-10-11 09:06:36,398.05,28.08,68.06,2
2021-10-11 09:06:59,415.74,28.09,68.11,2
2021-10-11 09:07:21,375.81,28.11,68.22,2
2021-10-11 09:07:44,354.99,28.12,68.24,2
2021-10-11 09:08:07,415.74,28.12,68.2,2
2021-10-11 09:08:29,409.75,28.13,68.23,2
2021-10-11 09:08:52,409.75,28.15,68.05,2
2021-10-11 09:09:15,398.05,28.13,68.0,2
2021-10-11 09:09:38,398.05,28.11,67.84,2
2021-10-11 09:10:00,392.35,28.08,67.65,2
2021-10-11 09:10:23,392.35,28.08,67.61,2
2021-10-11 09:10:46,392.35,28.08,67.59,2
2021-10-11 09:11:08,392.35,28.08,67.45,2
2021-10-11 09:11:31,398.05,28.09,67.72,2
2021-10-11 09:11:54,403.85,28.12,67.82,2
2021-10-11 09:12:16,398.05,28.14,67.83,2
2021-10-11 09:12:39,398.05,28.15,67.72,2
2021-10-11 09:13:02,409.75,28.17,67.72,2
2021-10-11 09:13:48,403.85,28.19,67.75,2
2021-10-11 09:14:11,398.05,28.2,67.65,2
2021-10-11 09:14:34,409.75,28.21,67.6,2
2021-10-11 09:14:56,415.74,28.21,67.62,2
2021-10-11 09:15:19,409.75,28.21,67.47,2
2021-10-11 09:15:42,409.75,28.22,67.49,2
2021-10-11 09:16:05,415.74,28.22,67.52,2
2021-10-11 09:16:27,403.85,28.24,67.53,2
2021-10-11 09:16:50,403.85,28.23,67.23,2
2021-10-11 09:17:13,415.74,28.22,67.33,2
2021-10-11 09:17:35,409.75,28.22,67.29,2
2021-10-11 09:17:58,415.74,28.22,67.37,2
2021-10-11 09:18:21,415.74,28.23,67.38,2
2021-10-11 09:18:43,415.74,28.22,67.33,2
2021-10-11 09:19:06,421.84,28.22,67.14,2
2021-10-11 09:19:28,409.75,28.23,67.32,2
2021-10-11 09:19:51,415.74,28.23,67.42,2
2021-10-11 09:20:14,415.74,28.23,67.49,2
2021-10-11 09:20:36,370.48,28.23,67.43,2
2021-10-11 09:20:59,415.74,28.25,67.41,2
2021-10-11 09:21:22,375.81,28.22,67.74,2
2021-10-11 09:21:44,415.74,28.24,67.54,2
2021-10-11 09:22:07,421.84,28.24,67.58,2
2021-10-11 09:22:30,415.74,28.27,67.67,2
2021-10-11 09:22:52,421.84,28.29,67.65,2
2021-10-11 09:23:15,375.81,28.3,67.66,2
2021-10-11 09:23:38,415.74,28.31,67.58,2
2021-10-11 09:24:00,415.74,28.31,67.58,2
2021-10-11 09:24:23,421.84,28.3,67.49,2
2021-10-11 09:24:46,415.74,28.31,67.68,2
2021-10-11 09:25:09,415.74,28.32,67.6,2
2021-10-11 09:25:31,421.84,28.31,67.62,2
2021-10-11 09:25:54,375.81,28.31,67.61,2
2021-10-11 09:26:16,421.84,28.3,67.59,2
2021-10-11 09:26:39,421.84,28.3,67.6,2
2021-10-11 09:27:02,421.84,28.26,67.79,2
2021-10-11 09:27:24,421.84,28.28,67.96,2
2021-10-11 09:27:47,421.84,28.27,67.87,2
2021-10-11 09:28:10,421.84,28.27,67.76,2
2021-10-11 09:28:32,375.81,28.28,67.81,2
2021-10-11 09:28:55,345.09,28.3,67.87,2
2021-10-11 09:29:17,392.35,28.29,67.79,2
2021-10-11 09:29:40,392.35,28.3,67.66,2
2021-10-11 09:30:03,392.35,28.29,67.5,2
2021-10-11 09:30:26,398.05,28.3,67.55,2
2021-10-11 09:30:48,350.0,28.31,67.6,2
2021-10-11 09:31:11,398.05,28.31,67.66,3
2021-10-11 09:36:28,351.38,28.39,67.69,3
2021-10-11 09:36:51,410.93,28.43,67.59,3
2021-10-11 09:37:13,416.9,28.42,67.38,3
2021-10-11 09:37:36,416.9,28.42,67.32,3
2021-10-11 09:37:59,416.9,28.43,67.42,3
2021-10-11 09:38:21,416.9,28.42,67.44,3
2021-10-11 09:38:44,416.9,28.42,67.52,3
2021-10-11 09:39:07,410.93,28.43,67.44,3
2021-10-11 09:39:29,416.9,28.43,67.45,3
2021-10-11 09:39:52,382.52,28.44,67.52,3
2021-10-11 09:40:15,416.9,28.43,67.45,3
2021-10-11 09:40:37,416.9,28.44,67.44,3
2021-10-11 09:41:00,416.9,28.44,67.45,3
2021-10-11 09:41:22,405.05,28.44,67.5,3
2021-10-11 09:41:45,410.93,28.44,67.35,3
2021-10-11 09:42:08,405.05,28.43,67.16,3
2021-10-11 09:42:31,410.93,28.44,67.32,3
2021-10-11 09:42:53,416.9,28.45,67.3,3
2021-10-11 09:43:16,410.93,28.48,67.33,3
2021-10-11 09:43:39,410.93,28.48,67.35,3
2021-10-11 09:44:01,410.93,28.47,67.45,3
2021-10-11 09:44:24,410.93,28.49,67.45,3
2021-10-11 09:44:46,416.9,28.48,67.31,3
2021-10-11 09:45:09,416.9,28.48,67.31,3
2021-10-11 09:45:32,366.57,28.48,67.17,3
2021-10-11 09:45:55,410.93,28.49,67.24,3
2021-10-11 09:46:17,366.57,28.48,67.27,3
2021-10-11 09:46:40,410.93,28.49,67.27,3
2021-10-11 09:47:03,405.05,28.5,67.32,3
2021-10-11 09:47:25,405.05,28.51,67.35,3
2021-10-11 09:47:48,410.93,28.51,67.3,3
2021-10-11 09:48:10,410.93,28.49,67.36,3
2021-10-11 09:48:33,410.93,28.52,67.45,3
2021-10-11 09:48:56,410.93,28.52,67.39,3
2021-10-11 09:49:18,361.42,28.5,67.38,3
2021-10-11 09:49:41,410.93,28.49,67.47,3
2021-10-11 09:50:04,410.93,28.47,67.46,3
2021-10-11 09:50:26,361.42,28.44,67.51,3
2021-10-11 09:50:49,410.93,28.44,67.55,3
2021-10-11 09:51:12,361.42,28.44,67.6,3
2021-10-11 09:51:34,361.42,28.46,67.72,3
2021-10-11 09:51:57,405.05,28.47,67.71,3
2021-10-11 09:52:20,361.42,28.49,67.67,3
2021-10-11 09:52:42,410.93,28.5,67.72,3
2021-10-11 09:53:05,366.57,28.5,67.88,3
2021-10-11 09:53:28,410.93,28.5,67.88,3
2021-10-11 09:53:50,366.57,28.49,67.99,3
2021-10-11 09:54:13,399.28,28.5,67.91,3
2021-10-11 09:54:35,405.05,28.48,67.89,3
2021-10-11 09:54:58,405.05,28.48,67.9,3
2021-10-11 09:55:21,361.42,28.51,67.75,3
2021-10-11 09:55:43,405.05,28.53,67.77,3
2021-10-11 09:56:06,405.05,28.54,67.74,3
2021-10-11 09:56:29,405.05,28.52,67.65,3
2021-10-11 09:56:51,405.05,28.51,67.55,3
2021-10-11 09:57:14,399.28,28.5,67.29,3
2021-10-11 09:57:37,405.05,28.49,67.36,3
2021-10-11 09:58:00,399.28,28.48,67.46,3
2021-10-11 09:58:22,351.38,28.47,67.42,3
2021-10-11 09:58:45,399.28,28.48,67.48,3
2021-10-11 09:59:07,356.36,28.47,67.39,2
2021-10-11 09:59:30,399.28,28.46,67.49,2
2021-10-11 09:59:53,393.6,28.47,67.53,2
2021-10-11 10:00:15,393.6,28.47,67.57,2
2021-10-11 10:00:38,399.28,28.48,67.65,2
2021-10-11 10:01:01,399.28,28.49,67.52,2
2021-10-11 10:01:23,399.28,28.48,67.55,2
2021-10-11 10:01:46,399.28,28.49,67.71,2
2021-10-11 10:02:08,393.6,28.5,67.64,2
2021-10-11 10:02:31,399.28,28.49,67.72,2
2021-10-11 10:02:54,405.05,28.51,67.78,2
2021-10-11 10:03:16,399.28,28.52,67.76,2
2021-10-11 10:03:39,399.28,28.52,67.69,2
2021-10-11 10:04:02,399.28,28.52,67.79,2
2021-10-11 10:04:24,356.36,28.52,67.7,2
2021-10-11 10:04:47,399.28,28.52,67.84,2
2021-10-11 10:05:10,393.6,28.53,67.69,2
2021-10-11 10:05:32,393.6,28.53,67.62,2
2021-10-11 10:05:55,351.38,28.54,67.43,2
2021-10-11 10:06:18,393.6,28.53,67.46,2
2021-10-11 10:06:41,351.38,28.55,67.53,2
2021-10-11 10:07:03,388.01,28.55,67.3,2
2021-10-11 10:07:26,388.01,28.56,67.64,1
2021-10-11 10:07:49,366.57,28.56,67.32,1
2021-10-11 10:08:11,366.57,28.56,66.8,1
2021-10-11 10:08:34,366.57,28.55,67.1,1
2021-10-11 10:08:57,366.57,28.54,67.24,1
2021-10-11 10:09:20,366.57,28.56,67.46,1
2021-10-11 10:09:43,366.57,28.6,67.32,1
2021-10-11 10:10:05,366.57,28.61,66.91,1
2021-10-11 10:10:28,332.24,28.61,66.9,1
2021-10-11 10:10:50,366.57,28.62,66.88,1
2021-10-11 10:11:13,366.57,28.65,66.82,3
2021-10-11 10:11:36,366.57,28.65,66.92,3
2021-10-11 10:11:58,332.24,28.66,67.01,3
2021-10-11 10:12:21,366.57,28.68,66.94,3
2021-10-11 10:12:44,323.13,28.69,66.9,3
2021-10-11 10:13:07,361.42,28.69,66.7,3
2021-10-11 10:13:29,361.42,28.7,66.66,3
2021-10-11 10:13:52,314.3,28.72,66.49,3
2021-10-11 10:14:14,361.42,28.71,66.37,3
2021-10-11 10:14:37,361.42,28.71,66.36,3
2021-10-11 10:15:00,361.42,28.7,66.5,3
2021-10-11 10:15:22,356.36,28.69,66.67,3
2021-10-11 10:15:45,361.42,28.69,66.36,3
2021-10-11 10:16:08,356.36,28.69,66.21,3
2021-10-11 10:16:30,361.42,28.68,66.31,3
2021-10-11 10:16:53,356.36,28.68,66.12,3
2021-10-11 10:17:16,309.99,28.68,66.29,3
2021-10-11 10:17:38,351.38,28.67,66.03,3
2021-10-11 10:18:01,356.36,28.69,65.93,3
2021-10-11 10:18:23,361.42,28.7,66.16,3
2021-10-11 10:21:38,339.16,28.7,66.81,2
2021-10-11 10:22:01,339.16,28.75,66.72,2
2021-10-11 10:22:24,394.45,28.74,66.14,2
2021-10-11 10:22:46,383.67,28.72,66.41,2
2021-10-11 10:23:09,378.4,28.73,66.32,2
2021-10-11 10:23:32,325.65,28.74,66.05,2
2021-10-11 10:23:54,373.22,28.71,66.39,2
2021-10-11 10:24:17,363.11,28.7,66.29,2
2021-10-11 10:24:40,363.11,28.71,66.32,2
2021-10-11 10:25:02,378.4,28.69,65.73,2
2021-10-11 10:25:25,480.47,28.67,65.82,2
2021-10-11 10:25:48,435.01,28.66,65.79,2
2021-10-11 10:26:10,487.41,28.65,65.72,2
2021-10-11 10:26:33,494.45,28.63,65.71,2
2021-10-11 10:26:56,501.62,28.63,65.79,2
2021-10-11 10:27:18,494.45,28.62,65.84,2
2021-10-11 10:29:38,346.48,28.67,65.97,2
2021-10-11 10:30:01,416.9,28.66,65.89,1
2021-10-11 10:30:23,416.9,28.65,65.78,1
2021-10-11 10:30:46,422.97,28.64,65.9,1
2021-10-11 10:31:09,435.42,28.63,65.99,1
2021-10-11 10:31:31,388.01,28.63,66.08,1
2021-10-11 10:31:54,416.9,28.64,66.11,1
2021-10-11 10:32:17,416.9,28.64,66.05,1
2021-10-11 10:32:39,382.52,28.64,66.12,1
2021-10-11 10:33:02,366.57,28.65,66.1,1
2021-10-11 10:33:25,361.42,28.64,66.21,1
2021-10-11 10:33:48,405.05,28.65,66.24,1
2021-10-11 10:34:10,416.9,28.66,66.21,1
2021-10-11 10:34:33,361.42,28.67,66.19,1
2021-10-11 10:34:56,393.6,28.66,66.09,1
2021-10-11 10:35:18,393.6,28.65,66.21,1
2021-10-11 10:35:41,393.6,28.66,66.01,1
2021-10-11 10:36:04,393.6,28.66,66.14,1
2021-10-11 10:36:27,351.38,28.66,66.26,1
2021-10-11 10:36:49,393.6,28.67,66.16,1
2021-10-11 10:37:12,393.6,28.66,66.16,1
2021-10-11 10:37:34,393.6,28.67,66.19,1
2021-10-11 10:37:57,393.6,28.68,66.28,1
2021-10-11 10:38:20,393.6,28.69,66.2,1
2021-10-11 10:38:43,388.01,28.69,66.14,1
2021-10-11 10:39:05,336.91,28.71,66.03,1
2021-10-11 10:39:28,388.01,28.73,65.96,1
2021-10-11 10:39:51,388.01,28.73,66.05,1
2021-10-11 10:40:13,388.01,28.74,66.03,1
2021-10-11 10:40:36,346.48,28.73,66.0,1
2021-11-29 06:58:12,364.34,25.76,65.6,1
2021-11-29 06:58:35,415.37,25.74,65.64,1
2021-11-29 06:58:58,386.65,25.72,65.79,1
2021-11-29 06:59:20,420.38,25.72,65.79,1
2021-11-29 06:59:43,386.65,25.72,65.83,1
2021-11-29 07:00:05,420.38,25.74,66.02,1
2021-11-29 07:00:28,420.38,25.73,66.11,1
2021-11-29 07:00:51,386.65,25.74,66.0,1
2021-11-29 07:01:13,430.59,25.77,66.0,1
2021-11-29 07:01:36,430.59,25.8,66.04,1
2021-11-29 07:01:59,430.59,25.82,65.96,1
2021-11-29 07:02:21,391.28,25.84,65.87,2
2021-11-29 07:02:44,391.28,25.88,65.84,2
2021-11-29 07:03:06,391.28,25.89,65.78,2
2021-11-29 07:03:29,391.28,25.9,65.75,2
2021-11-29 07:03:52,430.59,25.92,65.73,2
2021-11-29 07:04:14,391.28,25.92,65.76,2
2021-11-29 07:04:37,430.59,25.92,65.72,2
2021-11-29 07:05:00,391.28,25.92,65.72,2
2021-11-29 07:05:22,435.8,25.98,65.7,2
2021-11-29 07:05:45,430.59,26.0,65.69,2
2021-11-29 07:06:07,395.98,26.04,65.69,1
2021-11-29 07:06:30,435.8,26.05,65.57,1
2021-11-29 07:06:53,430.59,26.07,65.59,1
2021-11-29 07:07:15,435.8,26.09,65.5,1
2021-11-29 07:07:38,395.98,26.07,65.41,1
2021-11-29 07:08:01,441.08,26.09,65.37,1
2021-11-29 07:08:23,441.08,26.06,65.41,1
2021-11-29 07:08:46,446.42,26.08,65.47,1
2021-11-29 07:09:08,395.98,26.06,65.37,1
2021-11-29 07:09:31,441.08,26.04,65.44,1
2021-11-29 07:09:54,400.73,26.02,65.47,1
2021-11-29 07:10:16,435.8,26.02,65.45,1
2021-11-29 07:10:39,430.59,26.02,65.53,1
2021-11-29 07:11:02,435.8,26.02,65.5,1
2021-11-29 07:11:24,435.8,26.01,65.53,1
2021-11-29 07:11:47,435.8,25.99,65.66,1
2021-11-29 07:12:10,435.8,25.99,65.67,1
2021-11-29 07:12:32,395.98,26.01,65.66,1
2021-11-29 07:12:55,435.8,26.01,65.69,1
2021-11-29 07:13:18,391.28,26.04,65.67,1
2021-11-29 07:13:41,420.38,26.04,65.64,1
2021-11-29 07:14:03,435.8,26.04,65.59,1
2021-11-29 07:14:26,441.08,26.07,65.55,1
2021-11-29 07:14:49,435.8,26.09,65.53,1
2021-11-29 07:15:11,435.8,26.08,65.6,2
2021-11-29 07:15:34,435.8,26.15,65.62,2
2021-11-29 07:15:57,391.28,26.16,65.52,2
2021-11-29 07:16:19,446.42,26.16,65.49,2
2021-11-29 07:16:42,446.42,26.16,65.47,2
2021-11-29 07:17:05,451.84,26.16,65.5,2
2021-11-29 07:17:27,451.84,26.16,65.48,2
2021-11-29 07:17:50,451.84,26.18,65.46,2
2021-11-29 07:18:13,451.84,26.18,65.47,2
2021-11-29 07:18:35,451.84,26.19,65.49,2
2021-11-29 07:18:58,462.88,26.19,65.47,2
2021-11-29 07:19:21,457.32,26.2,65.46,2
2021-11-29 07:19:43,457.32,26.22,65.49,2
2021-11-29 07:20:06,457.32,26.25,65.49,2
2021-11-29 07:20:29,462.88,26.26,65.48,2
2021-11-29 07:20:51,462.88,26.28,65.47,2
2021-11-29 07:21:14,415.37,26.3,65.45,2
2021-11-29 07:21:36,462.88,26.3,65.48,2
2021-11-29 07:21:59,415.37,26.31,65.46,2
2021-11-29 07:22:22,420.38,26.34,65.52,3
2021-11-29 07:22:45,462.88,26.34,65.71,3
2021-11-29 07:23:07,462.88,26.37,65.61,3
2021-11-29 07:23:30,462.88,26.36,65.73,3
2021-11-29 07:23:53,462.88,26.36,65.69,3
2021-11-29 07:24:15,462.88,26.36,65.6,3
2021-11-29 07:24:38,391.28,26.36,65.58,3
2021-11-29 07:25:00,457.32,26.37,65.69,2
2021-11-29 07:25:23,420.38,26.39,65.62,2
2021-11-29 07:25:46,446.42,26.38,65.54,2
2021-11-29 07:26:08,395.98,26.4,65.56,2
2021-11-29 07:26:31,451.84,26.43,65.59,2
2021-11-29 07:26:54,415.37,26.43,65.59,2
2021-11-29 07:27:16,451.84,26.46,65.55,2
2021-11-29 07:27:39,451.84,26.46,65.45,2
2021-11-29 07:28:02,446.42,26.49,65.46,2
2021-11-29 07:28:24,446.42,26.47,65.61,2
2021-11-29 07:28:47,457.32,26.47,65.56,2
2021-11-29 07:29:09,457.32,26.47,65.53,2
2021-11-29 07:29:32,415.37,26.48,65.49,2
2021-11-29 07:29:55,457.32,26.48,65.54,2
2021-11-29 07:30:45,457.32,26.5,65.54,3
2021-11-29 07:31:08,451.84,26.5,65.57,3
2021-11-29 07:31:31,400.73,26.49,65.39,3
2021-11-29 07:31:54,446.42,26.48,65.45,3
2021-11-29 07:32:16,410.43,26.48,65.54,3
2021-11-29 07:32:42,451.84,26.49,65.83,3
2021-11-29 07:33:05,441.08,26.51,65.63,3
2021-11-29 07:33:28,451.84,26.5,65.78,3
2021-11-29 07:33:50,457.32,26.51,65.67,3
2021-11-29 07:34:13,457.32,26.54,65.62,3
2021-11-29 07:34:35,441.08,26.55,65.53,3
2021-11-29 07:34:58,451.84,26.56,65.5,3
2021-11-29 07:35:21,400.73,26.59,65.41,3
2021-11-29 07:35:43,415.37,26.57,65.39,3
2021-11-29 07:36:06,451.84,26.57,65.4,3
2021-11-29 07:36:29,410.43,26.54,65.82,3
2021-11-29 07:36:51,457.32,26.53,65.99,3
2021-11-29 07:37:14,462.88,26.56,65.95,3
2021-11-29 07:37:37,548.97,26.58,66.22,3
2021-11-29 07:37:59,652.96,26.6,66.39,3
2021-11-29 07:38:45,420.38,26.69,66.03,3
2021-11-29 07:39:08,415.37,26.73,65.71,3
2021-11-29 07:39:30,410.43,26.74,65.57,3
2021-11-29 07:39:53,395.98,26.74,65.53,3
2021-11-29 07:40:16,420.38,26.76,65.57,3
2021-11-29 07:40:38,430.59,26.77,65.49,3
2021-11-29 07:41:01,420.38,26.78,65.45,3
2021-11-29 07:41:24,430.59,26.78,65.56,3
2021-11-29 07:41:46,430.59,26.78,65.03,3
2021-11-29 07:42:09,474.22,26.81,65.0,3
2021-11-29 07:42:31,480.01,26.8,65.06,3
2021-11-29 07:42:54,474.22,26.81,64.83,3
2021-11-29 07:43:17,485.87,26.82,64.95,3
2021-11-29 07:43:39,485.87,26.82,64.94,3
2021-11-29 07:44:02,497.83,26.83,65.02,3
2021-11-29 07:44:25,497.83,26.84,64.92,3
2021-11-29 07:44:47,497.83,26.85,64.93,3
2021-11-29 07:45:10,462.88,26.86,65.09,3
2021-11-29 07:45:33,497.83,26.87,65.0,3
2021-11-29 07:45:55,462.88,26.88,64.82,3
2021-11-29 07:46:18,503.92,26.89,64.8,3
2021-11-29 07:46:41,468.52,26.9,64.91,3
2021-11-29 07:47:03,522.71,26.91,65.02,3
2021-11-29 07:47:26,516.37,26.92,65.01,3
2021-11-29 07:47:49,522.71,26.93,64.91,3
2021-11-29 07:48:11,522.71,26.93,64.84,3
2021-11-29 07:48:34,474.22,26.95,64.85,3
2021-11-29 07:48:57,529.15,26.97,64.96,3
2021-11-29 07:49:19,529.15,26.97,64.92,3
2021-11-29 07:49:42,529.15,26.99,64.98,3
2021-11-29 07:50:05,529.15,27.0,65.0,3
2021-11-29 07:50:27,529.15,27.02,64.93,3
2021-11-29 07:50:50,535.67,27.04,65.21,3
2021-11-29 07:51:13,529.15,27.05,64.83,3
2021-11-29 07:51:35,535.67,27.05,64.97,3
2021-11-29 07:51:58,535.67,27.07,65.03,3
2021-11-29 07:52:20,535.67,27.09,65.0,3
2021-11-29 07:52:43,535.67,27.09,64.73,3
2021-11-29 07:53:06,535.67,27.09,64.91,3
2021-11-29 07:53:28,542.28,27.09,65.1,3
2021-11-29 07:53:51,535.67,27.1,64.77,3
2021-11-29 07:54:14,535.67,27.12,64.65,3
2021-11-29 07:54:36,485.87,27.12,64.69,3
2021-11-29 07:54:59,535.67,27.13,64.5,3
2021-11-29 07:55:21,529.15,27.13,64.47,3
2021-11-29 07:55:44,529.15,27.12,64.16,3
2021-11-29 07:56:07,485.87,27.14,64.54,3
2021-11-29 07:56:29,535.67,27.14,64.48,3
2021-11-29 07:56:52,529.15,27.15,64.36,3
2021-11-29 07:57:15,522.71,27.15,64.35,3
2021-11-29 07:57:37,474.22,27.15,64.38,3
2021-11-29 07:58:00,522.71,27.16,64.4,3
2021-11-29 07:58:23,529.15,27.16,64.48,3
2021-11-29 07:58:45,485.87,27.18,64.43,3
2021-11-29 07:59:08,529.15,27.19,64.46,3
2021-11-29 07:59:31,529.15,27.2,64.44,3
2021-11-29 07:59:53,480.01,27.2,64.37,3
2021-11-29 08:00:16,522.71,27.22,64.15,3
2021-11-29 08:00:38,474.22,27.23,64.21,3
2021-11-29 08:01:01,522.71,27.22,64.02,3
2021-11-29 08:01:24,474.22,27.22,64.12,3
2021-11-29 08:01:46,516.37,27.22,64.02,3
2021-11-29 08:02:09,516.37,27.23,63.95,3
2021-11-29 08:02:32,522.71,27.24,64.05,3
2021-11-29 08:02:54,468.52,27.23,63.8,3
2021-11-29 08:03:17,522.71,27.23,63.93,3
2021-11-29 08:03:39,522.71,27.26,64.04,3
2021-11-29 08:04:02,400.73,27.3,64.5,3
2021-11-29 08:04:25,441.08,27.29,64.16,3
2021-11-29 08:04:48,415.37,27.3,64.12,3
2021-11-29 08:05:10,420.38,27.29,63.89,3
2021-11-29 08:05:33,468.52,27.28,64.06,3
2021-11-29 08:05:55,468.52,27.28,64.17,3
2021-11-29 08:06:18,462.88,27.28,63.95,3
2021-11-29 08:06:41,457.32,27.29,64.26,3
2021-11-29 08:07:04,430.59,27.29,64.35,3
2021-11-29 08:07:26,430.59,27.29,64.18,3
2021-11-29 08:07:49,451.84,27.3,63.98,3
2021-11-29 08:08:12,420.38,27.3,64.09,3
2021-11-29 08:08:34,468.52,27.31,64.23,3
2021-11-29 08:08:57,430.59,27.31,64.13,3
2021-11-29 08:09:19,474.22,27.3,64.64,3
2021-11-29 08:09:42,351.63,27.32,64.41,3
2021-11-29 08:10:05,400.73,27.33,64.13,3
2021-11-29 08:10:28,386.65,27.35,64.21,3
2021-11-29 08:10:50,430.59,27.35,64.12,3
2021-11-29 08:11:13,441.08,27.35,64.17,3
2021-11-29 08:11:36,410.43,27.37,64.05,3
2021-11-29 08:11:58,430.59,27.39,63.95,3
