datetime,ppm,temp,rh,ppm_std,ppm_kurt,temp_std,temp_kurt,rh_std,rh_kurt,class
2021-11-10 07:37:00,365.5,27.27,71.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 07:38:00,365.5,27.27,71.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 07:39:00,365.5,27.27,71.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 07:40:00,365.5,27.27,71.2,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 07:41:00,345.09,27.42,70.58,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 07:42:00,437.9166666666667,27.42,70.55666666666666,39.46189089911093,0.0,0.0,0.0,0.03055050463303363,0.0,3.0
2021-11-10 07:43:00,441.27,27.42,70.38,27.478169516909247,0.0,0.0,0.0,0.014142135623723113,0.0,3.0
2021-11-10 07:44:00,425.22333333333336,27.44333333333334,70.28666666666668,38.5011484677189,0.0,0.01527525231652011,0.0,0.08144527815247246,0.0,3.0
2021-11-10 07:45:00,467.69666666666666,27.463333333333335,70.30000000000001,12.11858215029025,0.0,0.0057735026918953655,0.0,0.009999999999994458,0.0,3.0
2021-11-10 07:46:00,429.375,27.455,70.245,44.30023984133719,0.0,0.007071067811867836,0.0,0.02121320343559723,0.0,3.0
2021-11-10 07:47:00,453.94,27.48,70.35666666666667,0.0,0.0,0.009999999999998455,0.0,0.005773502691901263,0.0,3.0
2021-11-10 07:48:00,435.34999999999997,27.46666666666667,70.06666666666668,32.99026371522362,0.0,0.020816659994662305,0.0,0.09018499505644703,0.0,3.0
2021-11-10 07:49:00,389.55,27.47,70.2,3.9597979746446823,0.0,0.014142135623731905,0.0,0.04242640687119446,0.0,3.0
2021-11-10 07:50:00,453.94,27.5,70.20666666666666,0.0,0.0,0.010000000000002451,0.0,0.028867513459479646,0.0,3.0
2021-11-10 07:51:00,437.56333333333333,27.543333333333333,70.21333333333332,34.38607324678601,0.0,0.00577350269189716,0.0,0.025166114784232942,0.0,3.0
2021-11-10 07:52:00,460.7,27.57,70.08000000000001,0.0,0.0,0.0,0.0,0.14142135623731653,0.0,3.0
2021-11-10 07:53:00,445.7133333333333,27.606666666666666,70.09333333333332,25.957668102765552,0.0,0.02081665999466181,0.0,0.01154700538379227,0.0,3.0
2021-11-10 07:54:00,467.58,27.623333333333335,70.02999999999999,0.0,0.0,0.0057735026918953655,0.0,0.03605551275463715,0.0,3.0
2021-11-10 07:55:00,464.14,27.57,69.995,4.864894654563444,0.0,0.0,0.0,0.0070710678118640685,0.0,3.0
2021-11-10 07:56:00,467.6166666666666,27.55666666666666,70.02333333333333,6.935072698489423,0.0,0.02081665999465925,0.0,0.03214550253664415,0.0,3.0
2021-11-10 07:57:00,450.03999999999996,27.52,70.09,24.66300062847179,0.0,0.010000000000000675,0.0,0.05567764362830063,0.0,3.0
2021-11-10 07:58:00,448.205,27.575,70.14500000000001,37.28574057196666,0.0,0.049497474683058526,0.0,0.03535533905932034,0.0,3.0
2021-11-10 07:59:00,462.99333333333334,27.616666666666664,70.04,3.972169852024627,0.0,0.00577350269189716,0.0,0.009999999999999787,0.0,3.0
2021-11-10 08:00:00,467.6166666666666,27.599999999999998,70.00333333333334,6.93507269848943,0.0,0.017320508075688915,0.0,0.14153915830375227,0.0,3.0
2021-11-10 08:01:00,474.57,27.58,69.92,0.0,0.0,0.014142135623731905,0.0,0.014142135623738184,0.0,3.0
2021-11-10 08:02:00,463.5366666666667,27.616666666666664,69.81333333333333,25.52586400757735,0.0,0.020816659994661167,0.0,0.07767453465154214,0.0,3.0
2021-11-10 08:03:00,451.765,27.634999999999998,69.745,42.32034085401489,0.0,0.007071067811867836,0.0,0.035355339059330394,0.0,3.0
2021-11-10 08:04:00,454.96000000000004,27.616666666666664,69.46,33.965516336425665,0.0,0.00577350269189716,0.0,0.08000000000000362,0.0,3.0
2021-11-10 08:05:00,462.99333333333334,27.573333333333334,69.38,3.9721698520246145,0.0,0.01527525231651817,0.0,0.05000000000000959,0.0,3.0
2021-11-10 08:06:00,438.22,27.575,69.465,31.791520882147143,0.0,0.0070710678118640685,0.0,0.0070710678118640685,0.0,3.0
2021-11-10 08:07:00,448.00666666666666,27.606666666666666,69.51666666666667,28.1546964702753,0.0,0.0057735026918953655,0.0,0.005773502691891007,0.0,3.0
2021-11-10 08:08:00,452.62999999999994,27.626666666666665,69.61666666666666,32.13828091233255,0.0,0.0057735026918953655,0.0,0.06658328118479437,0.0,3.0
2021-11-10 08:09:00,460.7,27.64,69.61500000000001,0.0,0.0,0.014142135623729393,0.0,0.007071067811874117,0.0,3.0
2021-11-10 08:10:00,460.7,27.633333333333336,69.65666666666665,0.0,0.0,0.011547005383791756,0.0,0.06110100926607734,0.0,3.0
2021-11-10 08:11:00,441.24666666666667,27.60666666666667,69.60333333333334,23.08316558302463,0.0,0.011547005383791756,0.0,0.07023769168568209,0.0,3.0
2021-11-10 08:12:00,438.22,27.665,69.82,31.791520882147143,0.0,0.007071067811867836,0.0,0.028284271247461298,0.0,3.0
2021-11-10 08:13:00,458.44666666666666,27.67,69.64333333333333,3.9028878197218653,0.0,0.0,0.0,0.04041451884327851,0.0,3.0
2021-11-10 08:14:00,460.7,27.673333333333336,69.53000000000002,0.0,0.0,0.005773502691894596,0.0,0.0360555127546475,0.0,3.0
2021-11-10 08:15:00,460.7,27.695,69.515,0.0,0.0,0.0070710678118640685,0.0,0.0494974746830535,0.0,3.0
2021-11-10 08:16:00,443.7166666666667,27.69333333333333,69.47000000000001,29.4159962152114,0.0,0.005773502691894596,0.0,0.03464101615137783,0.0,3.0
2021-11-10 08:17:00,460.7,27.72,69.39999999999999,0.0,0.0,0.017320508075688915,0.0,0.1389244398944952,0.0,3.0
2021-11-10 08:18:00,435.225,27.69,69.43,36.027090501454566,0.0,0.0,0.0,0.028284271247471345,0.0,3.0
2021-11-10 08:19:00,439.81666666666666,27.72,69.42666666666666,36.17099436473004,0.0,0.019999999999998685,0.0,0.12897028081434903,0.0,3.0
2021-11-10 08:20:00,439.81666666666666,27.77666666666667,69.36333333333334,36.17099436473004,0.0,0.015275252316517395,0.0,0.005773502691905364,0.0,3.0
2021-11-10 08:21:00,429.375,27.775,69.39500000000001,44.30023984133719,0.0,0.007071067811867836,0.0,0.03535533905932034,0.0,3.0
2021-11-10 08:22:00,443.7166666666667,27.80666666666666,69.28333333333335,29.4159962152114,0.0,0.015275252316521272,0.0,0.06658328118479935,0.0,3.0
2021-11-10 08:23:00,435.225,27.845,69.285,36.02709050145461,0.0,0.007071067811867836,0.0,0.0494974746830535,0.0,3.0
2021-11-10 08:24:00,457.32,27.855,69.28,4.780041840821055,0.0,0.02121320343559723,0.0,0.07071067811865074,0.0,3.0
2021-11-10 08:25:00,332.6066666666666,27.863333333333333,69.0,14.153566099514729,0.0,0.005773502691896647,0.0,0.07937253933194072,0.0,3.0
2021-11-10 08:26:00,355.07666666666665,27.853333333333335,68.86666666666666,8.79304459975802,0.0,0.01154700538379227,0.0,0.08621678104251655,0.0,3.0
2021-11-10 08:27:00,365.23,27.87,68.985,0.0,0.0,0.0,0.0,0.0494974746830535,0.0,3.0
2021-11-10 08:28:00,365.23,27.87,69.06333333333333,0.0,0.0,0.0,0.0,0.030550504633039058,0.0,3.0
2021-11-10 08:29:00,340.25,27.893333333333334,69.09,0.0,0.0,0.005773502691894596,0.0,0.03605551275463814,0.0,3.0
2021-11-10 08:30:00,340.25,27.9,69.11500000000001,0.0,0.0,0.0,0.0,0.0777817459305148,0.0,3.0
2021-11-10 08:31:00,329.67333333333335,27.906666666666666,69.23666666666666,18.31932404138683,0.0,0.0057735026918976735,0.0,0.10016652800877299,0.0,3.0
2021-11-10 08:32:00,340.25,27.91,69.37,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 08:33:00,347.56333333333333,27.91,69.23666666666666,113.42838283839426,0.0,0.0,0.0,0.19087517736293977,0.0,3.0
2021-11-10 08:34:00,418.7833333333333,27.899999999999995,69.12,32.68017339815279,0.0,0.0,0.0,0.060000000000002274,0.0,3.0
2021-11-10 08:35:00,407.79,27.9,69.0,37.5615122166294,0.0,0.0,0.0,0.07071067811865074,0.0,3.0
2021-11-10 08:36:00,442.94666666666666,27.913333333333338,69.03333333333333,3.770097257808273,0.0,0.00577350269189716,0.0,0.04932882862316766,0.0,3.0
2021-11-10 08:37:00,447.3,27.923333333333336,69.11333333333334,0.0,0.0,0.0057735026918953655,0.0,0.005773502691905364,0.0,3.0
2021-11-10 08:38:00,450.62,27.945,69.185,4.695189027078666,0.0,0.0070710678118640685,0.0,0.03535533905932034,0.0,3.0
2021-11-10 08:39:00,451.7266666666667,27.94666666666667,69.13333333333334,3.8336057874191156,0.0,0.005773502691894596,0.0,0.02081665999466714,0.0,3.0
2021-11-10 08:40:00,437.56333333333333,27.933333333333334,69.08,34.38607324678601,0.0,0.015275252316517395,0.0,0.05291502622128867,0.0,3.0
2021-11-10 08:41:00,453.94,27.87,69.065,0.0,0.0,0.0,0.0,0.035355339059330394,0.0,3.0
2021-11-10 08:42:00,431.1966666666667,27.843333333333334,68.88666666666667,33.80562132742618,0.0,0.025166114784236235,0.0,0.12662279942147747,0.0,3.0
2021-11-10 08:43:00,431.1966666666667,27.826666666666664,69.02333333333333,33.80562132742619,0.0,0.025166114784237765,0.0,0.09609023536932955,0.0,3.0
2021-11-10 08:44:00,460.7,27.875,69.045,0.0,0.0,0.0070710678118640685,0.0,0.02121320343559723,0.0,3.0
2021-11-10 08:45:00,437.56333333333333,27.87,69.06666666666668,34.38607324678601,0.0,0.009999999999998455,0.0,0.03214550253664895,0.0,3.0
2021-11-10 08:46:00,462.99333333333334,27.903333333333332,69.02666666666667,3.972169852024627,0.0,0.011547005383793552,0.0,0.041633319989322334,0.0,3.0
2021-11-10 08:47:00,467.635,27.91,69.03,9.807571055057418,0.0,0.014142135623733162,0.0,0.45254833995939586,0.0,3.0
2021-11-10 08:48:00,467.6166666666666,27.87,69.07666666666667,6.93507269848943,0.0,0.0,0.0,0.08082903768654999,0.0,3.0
2021-11-10 08:49:00,462.99333333333334,27.853333333333335,68.88666666666666,3.972169852024627,0.0,0.005773502691894596,0.0,0.07023769168568832,0.0,3.0
2021-11-10 08:50:00,460.7,27.915,68.965,0.0,0.0,0.007071067811865324,0.0,0.0494974746830535,0.0,3.0
2021-11-10 08:51:00,460.7,27.88,68.74333333333334,0.0,0.0,0.020000000000000462,0.0,0.12503332889007915,0.0,3.0
2021-11-10 08:52:00,457.32,27.875,68.69999999999999,4.780041840821055,0.0,0.0070710678118640685,0.0,0.14142135623731653,0.0,3.0
2021-11-10 08:53:00,462.99333333333334,27.91333333333333,68.77333333333333,3.9721698520246145,0.0,0.0057735026918976735,0.0,0.025166114784232942,0.0,3.0
2021-11-10 08:54:00,446.3733333333333,27.933333333333337,68.56666666666666,37.473585808317466,0.0,0.005773502691896647,0.0,0.34645827069552204,0.0,3.0
2021-11-10 08:55:00,460.7,27.92,68.14500000000001,0.0,0.0,0.014142135623731905,0.0,0.04949747468306858,0.0,3.0
2021-11-10 08:56:00,445.71333333333337,27.89,68.22000000000001,25.957668102765563,0.0,0.0,0.0,0.08544003745317287,0.0,3.0
2021-11-10 08:57:00,462.99333333333334,27.91,68.44999999999999,3.972169852024627,0.0,0.010000000000000675,0.0,0.026457513110648697,0.0,3.0
2021-11-10 08:58:00,460.7,27.94,68.61500000000001,0.0,0.0,0.0,0.0,0.035355339059330394,0.0,3.0
2021-11-10 08:59:00,440.8066666666667,27.963333333333335,68.54,6.475077863109684,0.0,0.015275252316521661,0.0,0.06557438524301806,0.0,3.0
2021-11-10 09:00:00,421.84,28.01,68.38666666666667,0.0,0.0,0.026457513110647188,0.0,0.09865765724632729,0.0,2.0
2021-11-10 09:01:00,398.825,28.045,68.44,32.548125138016765,0.0,0.007071067811867836,0.0,0.04242640687119446,0.0,2.0
2021-11-10 09:02:00,421.84,28.05333333333333,68.51333333333334,0.0,0.0,0.005773502691894596,0.0,0.015275252316519529,0.0,2.0
2021-11-10 09:03:00,375.81,28.063333333333333,68.21999999999998,0.0,0.0,0.0057735026918976735,0.0,0.18999999999999176,0.0,2.0
2021-11-10 09:04:00,398.825,28.07,68.005,32.548125138016765,0.0,0.0,0.0,0.12020815280171931,0.0,2.0
2021-11-10 09:05:00,402.68666666666667,28.083333333333332,68.07666666666667,28.058056478190572,0.0,0.00577350269189716,0.0,0.10016652800878362,0.0,2.0
2021-11-10 09:06:00,409.8433333333333,28.08666666666667,68.05666666666667,10.213326261964479,0.0,0.0057735026918976735,0.0,0.055075705472859095,0.0,2.0
2021-11-10 09:07:00,365.4,28.115000000000002,68.22999999999999,14.721963184303894,0.0,0.007071067811865324,0.0,0.014142135623733162,0.0,2.0
2021-11-10 09:08:00,411.74666666666667,28.133333333333336,68.16000000000001,3.4583281124458636,0.0,0.015275252316518367,0.0,0.09643650760993118,0.0,2.0
2021-11-10 09:09:00,398.05,28.119999999999997,67.92,0.0,0.0,0.014142135623729393,0.0,0.11313708498984519,0.0,2.0
2021-11-10 09:10:00,392.3500000000001,28.08,67.61666666666666,0.0,0.0,0.0,0.0,0.03055050463303363,0.0,2.0
2021-11-10 09:11:00,398.0833333333333,28.096666666666668,67.66333333333334,5.750072463311492,0.0,0.020816659994661382,0.0,0.19139836293272983,0.0,2.0
2021-11-10 09:12:00,398.05,28.145,67.775,0.0,0.0,0.0070710678118640685,0.0,0.07778174593052485,0.0,2.0
2021-11-10 09:13:00,406.8,28.18,67.735,4.171930009000614,0.0,0.014142135623731905,0.0,0.02121320343559723,0.0,2.0
2021-11-10 09:14:00,407.84666666666664,28.206666666666667,67.62333333333333,8.997279218371174,0.0,0.005773502691898185,0.0,0.02516611478424118,0.0,2.0
2021-11-10 09:15:00,409.75,28.215,67.47999999999999,0.0,0.0,0.0070710678118640685,0.0,0.014142135623733162,0.0,2.0
2021-11-10 09:16:00,407.81333333333333,28.23,67.42666666666668,6.864694700664638,0.0,0.010000000000000675,0.0,0.17039170558843045,0.0,2.0
2021-11-10 09:17:00,413.74333333333334,28.22,67.33,3.4583281124458636,0.0,0.0,0.0,0.040000000000000924,0.0,2.0
2021-11-10 09:18:00,415.74,28.225,67.35499999999999,0.0,0.0,0.007071067811867836,0.0,0.03535533905932034,0.0,2.0
2021-11-10 09:19:00,415.77666666666664,28.22666666666667,67.29333333333334,6.045083401685456,0.0,0.005773502691896135,0.0,0.14189197769195858,0.0,2.0
2021-11-10 09:20:00,400.65333333333336,28.236666666666668,67.44333333333334,26.13087318352245,0.0,0.011547005383791756,0.0,0.041633319989326886,0.0,2.0
2021-11-10 09:21:00,395.775,28.229999999999997,67.64,28.234773772778865,0.0,0.014142135623731905,0.0,0.14142135623730148,0.0,2.0
2021-11-10 09:22:00,419.8066666666666,28.266666666666666,67.63333333333334,3.5218366420566976,0.0,0.025166114784236235,0.0,0.047258156262528085,0.0,2.0
2021-11-10 09:23:00,395.775,28.305,67.62,28.234773772778865,0.0,0.0070710678118640685,0.0,0.05656854249492762,0.0,2.0
2021-11-10 09:24:00,417.7733333333333,28.30666666666667,67.58333333333333,3.5218366420567015,0.0,0.0057735026918953655,0.0,0.09504384952922951,0.0,2.0
2021-11-10 09:25:00,404.4633333333333,28.313333333333333,67.61,25.00125263528474,0.0,0.005773502691896135,0.0,0.010000000000005116,0.0,2.0
2021-11-10 09:26:00,421.84,28.3,67.595,0.0,0.0,0.0,0.0,0.007071067811859044,0.0,2.0
2021-11-10 09:27:00,421.84,28.27,67.87333333333333,0.0,0.0,0.009999999999998899,0.0,0.0850490054811475,0.0,2.0
2021-11-10 09:28:00,380.91333333333336,28.28333333333333,67.81333333333333,38.62866336457078,0.0,0.015275252316521661,0.0,0.05507570547286608,0.0,2.0
2021-11-10 09:29:00,392.35,28.295,67.725,0.0,0.0,0.007071067811865324,0.0,0.09192388155425299,0.0,2.0
2021-11-10 09:30:00,380.1333333333334,28.3,67.55,26.251396788234622,0.0,0.009999999999998455,0.0,0.049999999999993605,0.0,2.0
2021-11-10 09:31:00,398.05,28.31,67.66,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 09:32:00,398.05,28.31,67.66,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 09:33:00,398.05,28.31,67.66,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 09:34:00,398.05,28.31,67.66,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 09:35:00,398.05,28.31,67.66,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 09:36:00,381.155,28.41,67.64,42.108208819658934,0.0,0.028284271247461298,0.0,0.07071067811865074,0.0,3.0
2021-11-10 09:37:00,416.8999999999999,28.423333333333336,67.37333333333333,0.0,0.0,0.005773502691894596,0.0,0.05033222956847412,0.0,3.0
2021-11-10 09:38:00,416.9,28.42,67.47999999999999,0.0,0.0,0.0,0.0,0.05656854249492762,0.0,3.0
2021-11-10 09:39:00,403.45,28.433333333333334,67.46999999999998,18.370054436500723,0.0,0.00577350269189716,0.0,0.043588989435407025,0.0,3.0
2021-11-10 09:40:00,416.9,28.435000000000002,67.445,0.0,0.0,0.007071067811865324,0.0,0.0070710678118640685,0.0,3.0
2021-11-10 09:41:00,410.96000000000004,28.44,67.43333333333332,5.925056961751505,0.0,0.0,0.0,0.0763762615825961,0.0,3.0
2021-11-10 09:42:00,410.96000000000004,28.44,67.25999999999999,5.925056961751498,0.0,0.009999999999998455,0.0,0.08717797887081324,0.0,3.0
2021-11-10 09:43:00,410.93,28.48,67.34,0.0,0.0,0.0,0.0,0.014142135623723113,0.0,3.0
2021-11-10 09:44:00,412.92,28.48,67.40333333333334,3.4467811070620407,0.0,0.010000000000000675,0.0,0.08082903768654794,0.0,3.0
2021-11-10 09:45:00,398.1333333333334,28.483333333333334,67.24000000000001,27.49714954924117,0.0,0.005773502691894596,0.0,0.07000000000000384,0.0,3.0
2021-11-10 09:46:00,388.75,28.485,67.27,31.367256813435258,0.0,0.0070710678118640685,0.0,0.0,0.0,3.0
2021-11-10 09:47:00,407.01,28.50666666666667,67.32333333333332,3.394819582835005,0.0,0.005773502691896135,0.0,0.025166114784232942,0.0,3.0
2021-11-10 09:48:00,410.93,28.51,67.39999999999999,0.0,0.0,0.017320508075689686,0.0,0.04582575694956052,0.0,3.0
2021-11-10 09:49:00,386.175,28.494999999999997,67.425,35.00885673654596,0.0,0.007071067811865324,0.0,0.06363961030679169,0.0,3.0
2021-11-10 09:50:00,394.4266666666667,28.45,67.50666666666666,28.584611827578367,0.0,0.017320508075686095,0.0,0.04509249752823271,0.0,3.0
2021-11-10 09:51:00,375.96333333333337,28.456666666666667,67.67666666666666,25.18979224474336,0.0,0.015275252316517395,0.0,0.06658328118479527,0.0,3.0
2021-11-10 09:52:00,386.175,28.494999999999997,67.695,35.00885673654596,0.0,0.007071067811867836,0.0,0.035355339059330394,0.0,3.0
2021-11-10 09:53:00,381.3566666666666,28.496666666666666,67.91666666666667,25.61125794125181,0.0,0.00577350269189716,0.0,0.06350852961086055,0.0,3.0
2021-11-10 09:54:00,403.1266666666666,28.486666666666668,67.9,3.3313110532241796,0.0,0.011547005383793552,0.0,0.010000000000001563,0.0,3.0
2021-11-10 09:55:00,383.235,28.520000000000003,67.75999999999999,30.851068863169065,0.0,0.014142135623729393,0.0,0.014142135623733162,0.0,3.0
2021-11-10 09:56:00,405.05,28.523333333333337,67.64666666666666,0.0,0.0,0.015275252316519335,0.0,0.09504384952921542,0.0,3.0
2021-11-10 09:57:00,402.16499999999996,28.494999999999997,67.325,4.080006127446427,0.0,0.007071067811865324,0.0,0.0494974746830535,0.0,3.0
2021-11-10 09:58:00,383.31333333333333,28.47666666666667,67.45333333333333,27.655077894183055,0.0,0.0057735026918976735,0.0,0.030550504633039058,0.0,3.0
2021-11-10 09:59:00,383.08,28.46666666666667,67.47,23.31382422512445,0.0,0.0057735026918953655,0.0,0.07211102550927924,0.0,2.0
2021-11-10 10:00:00,396.44,28.475,67.61,4.016366517139555,0.0,0.007071067811865324,0.0,0.05656854249493265,0.0,2.0
2021-11-10 10:01:00,399.28,28.486666666666665,67.59333333333332,0.0,0.0,0.0057735026918953655,0.0,0.10214368964029351,0.0,2.0
2021-11-10 10:02:00,399.31,28.5,67.71333333333334,5.72505895166154,0.0,0.010000000000001563,0.0,0.07023769168567971,0.0,2.0
2021-11-10 10:03:00,399.28,28.52,67.725,0.0,0.0,0.0,0.0,0.049497474683058526,0.0,2.0
2021-11-10 10:04:00,384.97333333333336,28.52,67.77666666666667,24.779873553618717,0.0,0.0,0.0,0.07094598884597644,0.0,2.0
2021-11-10 10:05:00,379.52666666666664,28.53333333333333,67.58,24.375728365186024,0.0,0.005773502691894596,0.0,0.13453624047073107,0.0,2.0
2021-11-10 10:06:00,372.49,28.54,67.495,29.854048301696054,0.0,0.014142135623731905,0.0,0.049497474683058526,0.0,2.0
2021-11-10 10:07:00,380.8633333333333,28.55666666666667,67.42,12.378389771425583,0.0,0.0057735026918953655,0.0,0.19078784028339307,0.0,1.0
2021-11-10 10:08:00,366.57,28.55,67.04666666666667,0.0,0.0,0.010000000000000231,0.0,0.2247962040011705,0.0,1.0
2021-11-10 10:09:00,366.57,28.58,67.38999999999999,0.0,0.0,0.028284271247465066,0.0,0.09899494936611203,0.0,1.0
2021-11-10 10:10:00,355.1266666666666,28.613333333333333,66.89666666666666,19.820434741279836,0.0,0.00577350269189716,0.0,0.01527525231651914,0.0,1.0
2021-11-10 10:11:00,355.1266666666667,28.653333333333332,66.91666666666667,19.820434741279843,0.0,0.00577350269189716,0.0,0.09504384952922233,0.0,3.0
2021-11-10 10:12:00,344.85,28.685000000000002,66.92,30.71671857474364,0.0,0.007071067811865324,0.0,0.028284271247456274,0.0,3.0
2021-11-10 10:13:00,345.71333333333337,28.703333333333333,66.61666666666667,27.20474468421518,0.0,0.015275252316518367,0.0,0.11150485789119487,0.0,3.0
2021-11-10 10:14:00,361.42,28.71,66.36500000000001,0.0,0.0,0.0,0.0,0.007071067811874117,0.0,3.0
2021-11-10 10:15:00,359.73333333333335,28.69333333333333,66.51,2.9213923620994997,0.0,0.0057735026918953655,0.0,0.15524174696260287,0.0,3.0
2021-11-10 10:16:00,358.0466666666666,28.683333333333337,66.21333333333332,2.9213923620995157,0.0,0.005773502691898185,0.0,0.09504384952921735,0.0,3.0
2021-11-10 10:17:00,330.685,28.675,66.16,29.26714967331119,0.0,0.0070710678118640685,0.0,0.18384776310850096,0.0,3.0
2021-11-10 10:18:00,358.89,28.695,66.045,3.577960312803952,0.0,0.0070710678118640685,0.0,0.1626345596728987,0.0,3.0
2021-11-10 10:19:00,358.89,28.695,66.045,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 10:20:00,358.89,28.695,66.045,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-11-10 10:21:00,339.16,28.7,66.81,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 10:22:00,372.4266666666667,28.736666666666665,66.42333333333333,29.309647444712336,0.0,0.015275252316518656,0.0,0.2902297940138727,0.0,2.0
2021-11-10 10:23:00,359.09,28.72666666666667,66.25333333333333,29.07547592043853,0.0,0.015275252316518367,0.0,0.17953644012660497,0.0,2.0
2021-11-10 10:24:00,363.11,28.705,66.305,0.0,0.0,0.007071067811867836,0.0,0.021213203435582157,0.0,2.0
2021-11-10 10:25:00,431.29333333333335,28.673333333333332,65.78000000000002,51.136400277427974,0.0,0.01527525231651817,0.0,0.04582575694955006,0.0,2.0
2021-11-10 10:26:00,494.49333333333334,28.636666666666667,65.74000000000001,7.105099107917721,0.0,0.011547005383793552,0.0,0.043588989435407025,0.0,2.0
2021-11-10 10:27:00,494.45,28.62,65.84,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 10:28:00,494.45,28.62,65.84,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 10:29:00,346.48,28.67,65.97,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2021-11-10 10:30:00,418.92333333333335,28.650000000000002,65.85666666666667,3.504516133981049,0.0,0.010000000000001563,0.0,0.06658328118479705,0.0,1.0
2021-11-10 10:31:00,413.4433333333333,28.633333333333336,66.06,23.893271716810457,0.0,0.00577350269189716,0.0,0.062449979983984924,0.0,1.0
2021-11-10 10:32:00,399.71,28.64,66.08500000000001,24.3103311371935,0.0,0.0,0.0,0.049497474683058526,0.0,1.0
2021-11-10 10:33:00,377.68,28.646666666666665,66.18333333333334,23.842573267162255,0.0,0.0057735026918953655,0.0,0.0737111479583133,0.0,1.0
