406.415,27.107,70.341,36.623,-1.128,0.02,3.214,0.265,0.757,3.0
432.95,27.126,70.95,26.378,2.867,0.021,-0.907,0.179,-0.317,3.0
395.333,27.197,71.473,33.734,-0.893,0.031,-1.035,0.25,2.791,3.0
392.259,27.274,71.661,33.5,-0.395,0.022,-0.41,0.129,3.841,3.0
405.088,27.359,71.662,35.288,0.44,0.034,-1.388,0.106,-0.648,3.0
375.299,27.47,71.693,37.144,-0.176,0.016,0.551,0.129,0.731,3.0
318.43,27.531,71.59,44.705,-0.06,0.031,-1.178,0.149,-1.098,3.0
305.501,27.653,71.265,27.506,-0.6,0.053,-1.227,0.072,1.394,3.0
321.594,27.834,71.217,30.386,-1.448,0.05,-1.044,0.102,0.389,3.0
360.916,28.027,70.992,65.147,-1.121,0.043,-0.57,0.201,-0.589,2.0
523.882,28.2,70.604,77.934,7.068,0.069,-1.177,0.089,0.839,2.0
573.817,28.405,70.423,26.76,-0.223,0.036,0.216,0.159,0.64,2.0
580.315,28.512,69.621,21.398,2.17,0.044,-1.486,0.269,-0.932,3.0
582.044,28.612,68.713,25.948,1.036,0.043,-1.16,0.234,-0.559,3.0
582.173,28.803,68.065,28.665,-1.108,0.062,-1.132,0.206,-0.782,3.0
637.187,28.99,68.036,72.105,1.025,0.043,0.466,0.169,-0.326,1.0
693.495,29.03,67.785,8.832,1.025,0.0,0.466,0.078,-0.326,1.0
384.641,27.311,67.242,23.537,0.532,0.046,-1.539,0.037,-1.013,1.0
382.652,27.468,67.121,17.565,3.715,0.033,-0.478,0.051,1.365,2.0
387.166,27.696,67.039,17.385,1.255,0.071,-1.054,0.146,1.656,3.0
379.159,27.925,66.463,22.17,-0.279,0.059,-0.878,0.177,0.498,3.0
357.666,28.081,65.849,18.322,-0.091,0.075,-1.273,0.109,0.635,3.0
347.779,28.287,65.49,20.963,-0.113,0.081,-0.292,0.349,0.349,3.0
333.032,28.362,65.213,19.072,-0.202,0.029,-1.314,0.095,-0.671,3.0
323.8,28.444,65.08,24.746,-1.596,0.03,0.71,0.088,-0.374,3.0
305.655,28.274,64.945,3.069,-1.261,0.612,1.363,0.249,3.633,3.0
390.506,28.84,64.903,30.749,0.185,0.067,-1.115,0.067,-1.03,3.0
391.029,29.036,64.53,28.6,-1.877,0.036,-0.606,0.152,-0.195,3.0
407.131,29.219,64.548,21.911,0.701,0.064,-0.992,0.102,-1.029,3.0
370.85,29.387,63.991,29.231,-1.065,0.027,-0.19,0.462,-1.9,3.0
368.771,29.466,63.62,26.402,1.73,0.027,-1.661,0.089,-0.984,3.0
424.495,26.968,70.467,27.287,1.526,0.093,-0.14,0.445,0.235,1.0
443.153,26.786,71.512,21.939,2.453,0.033,0.403,0.189,0.654,1.0
447.949,26.908,71.501,22.526,1.382,0.045,-1.404,0.098,-1.102,1.0
447.949,26.908,71.501,22.526,1.382,0.045,-1.404,0.098,-1.102,1.0
403.229,26.998,71.559,30.209,0.987,0.102,-1.023,0.345,-1.295,2.0
413.117,27.217,71.0,33.743,-0.141,0.092,1.532,0.341,-1.339,2.0
434.497,27.451,70.327,36.489,-0.311,0.024,-1.174,0.164,-0.203,3.0
455.646,27.568,70.094,18.786,3.062,0.043,-1.205,0.083,-1.212,3.0
457.682,27.607,69.648,22.334,-0.208,0.025,-0.807,0.215,-0.592,3.0
450.529,27.676,69.545,20.183,1.368,0.037,-0.136,0.136,0.306,3.0
397.117,27.837,69.16,52.097,-1.655,0.041,-0.963,0.191,-1.153,3.0
414.175,27.917,69.131,44.683,-0.936,0.018,-0.552,0.106,0.588,3.0
450.293,27.874,69.016,24.361,1.921,0.034,0.163,0.129,1.483,3.0
455.292,27.914,68.567,15.616,5.062,0.028,-0.023,0.258,-0.858,3.0
402.058,28.077,68.209,21.71,-1.044,0.038,0.148,0.203,-1.096,2.0
406.443,28.181,67.521,8.968,-1.14,0.057,-0.773,0.187,-0.838,2.0
405.686,28.28,67.655,22.141,0.632,0.03,-0.806,0.138,-0.239,2.0
400.223,28.39,67.488,21.559,1.367,0.057,-0.958,0.123,-1.019,2.0
406.087,28.476,67.352,15.658,4.175,0.028,-1.077,0.09,-0.327,2.0
389.707,28.485,67.64,21.313,-1.392,0.026,-0.18,0.193,-1.036,2.0
384.659,28.526,67.532,17.597,-1.087,0.031,-0.209,0.24,2.143,2.0
358.058,28.679,66.524,31.118,10.773,0.031,0.501,0.336,-1.383,1.0
401.255,28.687,66.093,60.374,-1.078,0.041,-1.172,0.341,-0.499,2.0
392.689,28.664,66.102,22.77,0.387,0.027,1.204,0.122,0.485,1.0
367.245,28.735,66.015,29.366,0.387,0.007,1.204,0.021,0.485,1.0
381.503,27.053,72.522,25.168,0.945,0.01,1.702,0.048,-1.123,1.0
380.539,27.039,72.914,23.203,0.144,0.019,-1.167,0.203,-0.967,1.0
371.948,27.144,73.175,19.564,1.422,0.057,-1.664,0.094,-0.595,1.0
368.77,27.18,73.02,19.564,1.422,0.057,-1.664,0.094,-0.595,1.0
370.764,25.831,71.198,24.66,0.756,0.067,-0.724,0.421,-1.007,1.0
341.886,25.727,72.099,11.338,4.772,0.011,-0.853,0.233,-0.582,1.0
321.168,25.709,72.706,38.998,-0.383,0.03,-1.375,0.295,-1.593,1.0
371.266,25.777,72.838,43.894,0.368,0.028,0.092,0.079,-1.14,1.0
390.483,25.795,73.227,34.652,-1.406,0.049,-1.421,0.109,7.898,1.0
374.056,25.917,73.077,28.444,0.693,0.029,0.252,0.063,0.291,1.0
421.194,26.108,72.781,23.992,-0.281,0.062,-0.338,0.159,-0.811,2.0
441.085,26.22,72.55,15.493,-0.281,0.0,-0.338,0.099,-0.811,2.0
394.678,25.732,65.73,23.119,-1.546,0.018,0.313,0.103,-2.641,1.0
416.85,25.942,65.703,20.995,-1.767,0.12,-1.163,0.226,-1.07,1.0
436.852,26.098,65.546,18.958,1.554,0.078,-1.723,0.079,-1.191,2.0
443.479,26.384,65.557,22.713,-0.301,0.073,-1.065,0.082,-0.511,2.0
448.405,26.565,65.686,54.07,8.987,0.082,0.536,0.269,0.8,3.0
483.4,26.862,65.033,35.16,-0.829,0.069,-1.103,0.224,1.515,3.0
522.911,27.116,64.653,20.268,0.949,0.054,-0.446,0.284,-1.076,3.0
463.708,27.27,64.131,44.713,-0.012,0.035,-1.516,0.19,1.08,3.0
416.678,27.357,64.105,20.869,-1.42,0.021,0.586,0.093,0.575,3.0
404.062,27.113,70.174,34.477,0.113,0.026,0.132,0.263,0.203,3.0
408.587,27.102,70.495,39.777,-1.914,0.008,1.506,0.154,-0.09,3.0
435.094,27.109,70.858,23.13,9.557,0.008,-1.053,0.178,-0.51,3.0
430.959,27.141,71.036,29.814,1.351,0.017,-0.446,0.136,1.048,3.0
412.699,27.169,71.439,33.647,-1.871,0.023,0.985,0.118,-1.466,3.0
380.638,27.221,71.502,26.97,-1.165,0.01,0.49,0.326,0.577,3.0
376.706,27.258,71.626,25.263,-0.045,0.009,-0.546,0.101,1.271,3.0
406.701,27.289,71.694,34.479,0.038,0.019,-1.696,0.147,3.495,3.0
410.071,27.329,71.69,43.255,-0.527,0.012,-1.064,0.098,-0.486,3.0
400.105,27.389,71.634,25.875,4.369,0.018,-0.934,0.11,-1.052,3.0
392.018,27.467,71.706,29.741,-0.381,0.021,-0.932,0.097,-0.901,3.0
359.866,27.472,71.681,37.563,-0.389,0.01,1.089,0.156,0.576,3.0
337.812,27.509,71.711,47.989,-1.674,0.024,-1.181,0.052,-0.737,3.0
297.556,27.555,71.458,30.416,-0.809,0.013,-0.784,0.095,-1.217,3.0
307.05,27.608,71.282,26.877,-0.326,0.026,-0.794,0.053,-0.203,3.0
303.952,27.698,71.249,29.132,-0.593,0.027,-0.685,0.085,0.548,3.0
321.761,27.792,71.297,31.642,-0.811,0.022,-0.847,0.072,3.896,3.0
321.439,27.874,71.144,30.37,-2.19,0.032,-1.005,0.063,-1.462,3.0
328.627,27.998,71.111,37.265,-0.725,0.033,0.047,0.08,1.758,2.0
403.969,28.066,70.834,71.075,-0.377,0.014,-0.543,0.208,2.753,2.0
482.458,28.142,70.647,91.633,4.023,0.035,-1.218,0.07,3.349,2.0
565.306,28.258,70.562,23.223,2.411,0.037,-1.674,0.088,0.326,2.0
567.748,28.383,70.531,27.213,-1.361,0.039,-1.385,0.117,2.26,2.0
579.885,28.428,70.315,25.914,2.482,0.012,-1.02,0.116,-0.72,2.0
579.667,28.474,69.838,26.074,0.471,0.021,-1.068,0.139,1.011,3.0
581.013,28.553,69.387,15.954,11.992,0.015,-1.552,0.146,-1.399,3.0
581.929,28.578,68.832,19.8,9.782,0.01,0.242,0.164,0.79,3.0
582.168,28.65,68.583,32.27,-0.768,0.03,-0.908,0.235,-1.277,3.0
588.255,28.754,68.226,24.374,0.045,0.036,-0.559,0.135,-0.537,3.0
575.624,28.856,67.891,32.359,-1.85,0.034,-1.315,0.096,-0.948,3.0
598.494,28.955,67.95,34.687,0.947,0.028,3.881,0.121,-1.404,1.0
679.105,29.027,68.129,79.654,-0.815,0.018,2.665,0.168,3.127,1.0
693.495,29.03,67.785,8.832,-0.815,0.0,2.665,0.078,3.127,1.0
391.729,27.268,67.268,21.526,1.389,0.016,0.599,0.03,-0.899,1.0
378.06,27.351,67.217,24.154,0.515,0.023,-1.189,0.025,-0.872,1.0
381.349,27.44,67.138,15.659,10.302,0.018,1.05,0.046,1.92,2.0
383.955,27.496,67.103,19.846,2.472,0.018,2.279,0.051,2.547,2.0
385.688,27.635,67.118,22.208,-0.226,0.049,-0.963,0.059,-0.56,3.0
388.539,27.751,66.966,12.043,4.968,0.029,-1.39,0.166,1.838,3.0
378.612,27.876,66.523,23.281,-0.113,0.036,-0.522,0.224,-1.332,3.0
379.705,27.975,66.403,21.939,0.009,0.026,-1.179,0.085,-1.661,3.0
358.922,28.015,65.8,19.626,0.029,0.018,-1.561,0.122,0.743,3.0
356.499,28.142,65.894,17.686,0.359,0.051,-1.341,0.074,-0.213,3.0
352.739,28.248,65.521,20.002,3.506,0.03,-1.403,0.12,3.599,3.0
342.819,28.325,65.459,21.497,-1.252,0.097,-1.958,0.488,-1.109,3.0
334.896,28.352,65.152,16.263,3.093,0.031,-1.189,0.091,3.309,3.0
331.167,28.372,65.274,22.04,-1.31,0.025,-1.44,0.05,-0.19,3.0
325.356,28.426,65.105,25.546,-1.13,0.015,-1.791,0.09,-1.496,3.0
321.076,28.474,65.036,24.736,-2.736,0.026,-0.47,0.068,1.886,3.0
303.11,28.518,64.986,1.613,-1.414,0.176,-2.177,0.36,1.725,3.0
308.2,28.03,64.904,1.55,0.151,0.814,-2.847,0.077,1.872,3.0
386.507,28.782,64.925,34.323,0.275,0.035,-1.745,0.054,1.937,3.0
394.198,28.894,64.882,27.935,-0.051,0.035,-1.426,0.073,-1.025,3.0
383.714,29.009,64.545,29.707,-2.257,0.028,-1.074,0.201,-1.193,3.0
398.908,29.065,64.515,26.202,-1.244,0.013,-0.489,0.076,-0.983,3.0
407.465,29.165,64.631,24.403,0.023,0.036,-0.537,0.063,-0.26,3.0
406.797,29.273,64.466,20.109,3.172,0.03,-1.07,0.055,-1.001,3.0
378.378,29.383,64.352,24.744,2.668,0.035,-1.421,0.363,2.704,3.0
362.744,29.392,63.602,32.414,-2.263,0.014,-0.434,0.068,1.007,3.0
368.771,29.466,63.62,26.402,1.73,0.027,-1.661,0.089,-0.984,3.0
406.461,27.081,69.931,32.772,-0.295,0.063,-2.051,0.333,-1.743,1.0
433.511,26.911,70.734,19.676,2.568,0.031,-0.954,0.15,0.836,1.0
441.558,26.784,71.37,23.554,3.161,0.041,0.06,0.151,0.812,1.0
444.748,26.788,71.654,21.034,3.234,0.023,-0.165,0.089,-1.714,1.0
449.132,26.925,71.483,21.862,2.989,0.047,0.228,0.115,-1.194,1.0
446.411,26.887,71.525,24.465,1.276,0.032,-1.429,0.069,0.63,1.0
446.411,26.887,71.525,24.465,1.276,0.032,-1.429,0.069,0.63,1.0
446.411,26.887,71.525,24.465,1.276,0.032,-1.429,0.069,0.63,1.0
401.163,26.905,71.883,16.78,1.408,0.062,-1.342,0.2,0.471,2.0
404.978,27.078,71.285,38.823,0.123,0.042,-0.386,0.131,0.537,2.0
414.293,27.181,71.23,22.179,1.425,0.043,1.49,0.037,-1.467,2.0
410.766,27.29,70.54,53.553,-2.643,0.126,-2.976,0.085,4.228,2.0
428.463,27.429,70.446,42.089,-0.189,0.014,1.802,0.14,-1.437,3.0
439.139,27.468,70.235,32.538,-1.182,0.014,-0.916,0.117,0.5,3.0
452.556,27.569,70.128,20.273,4.012,0.048,-1.25,0.089,-1.295,3.0
458.972,27.567,70.057,17.213,2.265,0.039,-1.428,0.058,-0.277,3.0
462.385,27.61,69.782,22.861,0.346,0.021,-0.291,0.218,-0.356,3.0
452.979,27.604,69.515,21.648,-0.07,0.028,-1.139,0.102,-0.393,3.0
452.837,27.649,69.639,16.178,2.996,0.028,-1.008,0.1,-0.017,3.0
448.042,27.705,69.445,24.211,0.408,0.018,-0.703,0.09,1.165,3.0
441.203,27.808,69.322,27.841,-1.429,0.035,-1.152,0.063,-1.309,3.0
349.022,27.868,68.984,15.542,0.053,0.016,1.134,0.101,-0.403,3.0
378.329,27.905,69.18,43.257,-1.872,0.005,-2.571,0.125,-1.194,3.0
441.749,27.926,69.093,19.039,10.227,0.019,-1.433,0.073,-0.093,3.0
440.704,27.869,69.015,26.861,0.014,0.044,-0.331,0.103,0.913,3.0
459.198,27.879,69.016,18.535,10.789,0.023,-1.01,0.153,1.443,3.0
457.403,27.905,68.737,16.773,10.573,0.025,-0.894,0.203,5.095,3.0
453.18,27.924,68.396,14.733,2.465,0.029,-0.703,0.186,-1.373,3.0
404.136,28.047,68.327,23.308,-2.056,0.025,1.561,0.202,-0.15,2.0
399.979,28.106,68.091,20.72,0.328,0.023,-0.921,0.12,-0.224,2.0
400.349,28.138,67.672,7.72,-0.492,0.053,-1.765,0.104,0.483,2.0
412.537,28.224,67.371,5.245,-0.328,0.008,0.517,0.115,-0.247,2.0
407.523,28.269,67.577,19.303,0.109,0.035,-1.915,0.102,-0.923,2.0
403.848,28.292,67.733,25.326,0.747,0.018,-0.948,0.126,-1.28,2.0
390.846,28.337,67.529,20.714,2.856,0.06,-0.818,0.139,-1.122,2.0
406.19,28.424,67.463,20.785,5.086,0.013,4.946,0.112,0.329,2.0
412.322,28.455,67.374,4.303,-0.786,0.022,-1.604,0.093,0.704,2.0
399.852,28.497,67.329,20.199,0.07,0.014,-1.076,0.084,-0.077,2.0
388.355,28.476,67.742,22.947,-2.145,0.023,-1.087,0.169,-1.239,2.0
391.164,28.495,67.529,20.233,0.152,0.026,-1.091,0.156,-1.003,2.0
395.548,28.501,67.686,12.107,11.272,0.018,-1.556,0.097,-0.734,2.0
373.769,28.551,67.378,15.543,-1.411,0.019,3.065,0.243,1.477,1.0
352.342,28.669,66.758,19.258,-0.538,0.039,-1.245,0.223,-0.571,1.0
364.815,28.69,66.247,41.103,7.91,0.013,1.605,0.211,0.358,1.0
362.304,28.72,66.361,21.82,-0.742,0.019,-1.508,0.242,0.14,2.0
444.534,28.651,65.794,60.515,-1.486,0.023,-0.939,0.08,2.476,2.0
400.106,28.647,66.069,24.527,-1.105,0.012,-0.695,0.136,-0.008,1.0
384.702,28.682,66.138,18.395,3.9,0.027,-0.42,0.098,-0.726,1.0
367.245,28.735,66.015,29.366,3.9,0.007,-0.42,0.021,-0.726,1.0
381.503,27.053,72.522,25.168,0.945,0.01,1.702,0.048,-1.123,1.0
389.142,27.045,72.755,20.216,2.227,0.016,-1.481,0.087,-1.363,1.0
371.935,27.034,73.074,23.644,0.009,0.021,-1.226,0.15,-0.316,1.0
368.99,27.098,73.216,20.659,2.244,0.044,5.805,0.106,-0.743,1.0
374.907,27.19,73.134,18.825,0.441,0.013,1.263,0.058,0.074,1.0
368.77,27.18,73.02,18.825,0.441,0.013,1.263,0.058,0.074,1.0
370.764,25.831,71.198,24.66,0.756,0.067,-0.724,0.421,-1.007,1.0
345.726,25.731,71.918,11.689,8.593,0.014,-1.288,0.137,-0.764,1.0
338.342,25.724,72.266,10.173,8.952,0.007,-0.332,0.168,0.723,1.0
346.062,25.731,72.456,11.757,11.466,0.021,1.687,0.16,0.176,1.0
294.358,25.685,72.976,40.544,-0.807,0.015,-0.934,0.091,-0.971,1.0
354.281,25.774,72.818,59.027,-1.384,0.041,-1.822,0.083,-1.398,1.0
384.332,25.78,72.853,22.221,0.501,0.014,-1.056,0.076,-0.371,1.0
365.505,25.746,73.23,16.383,-0.133,0.022,-1.481,0.164,4.372,1.0
410.465,25.834,73.224,32.576,-1.157,0.018,-0.017,0.036,0.625,1.0
373.355,25.902,73.071,29.06,1.016,0.024,-1.387,0.066,-0.575,1.0
375.07,25.939,73.087,29.242,1.815,0.019,2.03,0.06,2.438,1.0
412.577,26.062,72.889,26.154,-1.118,0.039,-0.6,0.146,-1.392,2.0
430.53,26.157,72.663,18.079,3.038,0.042,-1.564,0.057,2.839,2.0
441.085,26.22,72.55,15.493,3.038,0.0,-1.564,0.099,2.839,2.0
394.678,25.732,65.73,23.119,-1.546,0.018,0.313,0.103,-2.641,1.0
410.52,25.836,65.891,19.641,-2.222,0.074,-1.647,0.136,-1.628,2.0
422.728,26.041,65.529,21.172,-1.71,0.047,2.059,0.129,-1.513,1.0
428.132,26.027,65.59,16.062,2.229,0.029,0.635,0.079,-1.373,1.0
445.572,26.168,65.502,18.056,7.544,0.033,3.836,0.051,2.13,2.0
446.366,26.322,65.559,25.711,-0.104,0.041,-1.148,0.101,-1.171,3.0
440.797,26.441,65.556,20.136,0.171,0.041,-1.164,0.064,0.387,2.0
443.255,26.509,65.587,18.571,2.022,0.027,-0.329,0.128,0.027,3.0
453.555,26.62,65.784,75.566,4.159,0.081,-1.368,0.337,-0.985,3.0
463.555,26.804,65.135,31.632,-1.83,0.028,-1.109,0.273,-1.205,3.0
503.246,26.921,64.932,26.862,-1.468,0.041,-0.996,0.088,-0.866,3.0
531.188,27.076,64.88,13.502,11.758,0.039,-0.557,0.194,-0.334,3.0
513.997,27.159,64.409,22.947,-1.124,0.026,-0.895,0.094,3.673,3.0
486.187,27.245,64.082,44.199,-0.556,0.031,-0.505,0.167,2.786,3.0
441.229,27.295,64.18,33.417,3.593,0.013,-0.539,0.205,0.771,3.0
416.678,27.357,64.105,20.869,-1.42,0.021,0.586,0.093,0.575,3.0
414.38,27.17,69.63,0.0,0.0,0.0,0.0,0.0,0.0,3.0
392.403,27.133,70.307,50.953,0.0,0.012,0.0,0.223,0.0,3.0
397.507,27.11,70.17,35.534,0.0,0.017,0.0,0.236,0.0,3.0
421.46,27.09,69.995,0.0,0.0,0.0,0.0,0.021,0.0,3.0
407.24,27.093,70.347,45.161,0.0,0.006,0.0,0.153,0.0,3.0
385.11,27.1,70.38,44.215,0.0,0.0,0.0,0.052,0.0,3.0
403.09,27.115,70.43,57.262,0.0,0.007,0.0,0.028,0.0,3.0
433.593,27.103,70.437,4.255,0.0,0.006,0.0,0.186,0.0,3.0
414.387,27.093,70.61,48.637,0.0,0.006,0.0,0.18,0.0,3.0
403.09,27.1,70.645,57.262,0.0,0.0,0.0,0.049,0.0,3.0
441.07,27.1,70.72,4.347,0.0,0.0,0.0,0.131,0.0,3.0
428.68,27.11,70.78,0.0,0.0,0.0,0.0,0.014,0.0,3.0
414.077,27.107,70.737,44.739,0.0,0.006,0.0,0.064,0.0,3.0
448.753,27.113,71.113,8.96,0.0,0.006,0.0,0.085,0.0,3.0
443.58,27.12,70.94,0.0,0.0,0.0,0.0,0.028,0.0,3.0
428.38,27.117,71.083,46.584,0.0,0.006,0.0,0.038,0.0,3.0
434.093,27.137,71.02,23.4,0.0,0.006,0.0,0.14,0.0,3.0
392.03,27.14,70.89,41.62,0.0,0.0,0.0,0.028,0.0,3.0
441.173,27.15,71.063,11.481,0.0,0.0,0.0,0.259,0.0,3.0
446.14,27.163,71.077,4.434,0.0,0.006,0.0,0.049,0.0,3.0
451.26,27.145,71.565,0.0,0.0,0.007,0.0,0.007,0.0,3.0
400.273,27.153,71.417,44.156,0.0,0.015,0.0,0.074,0.0,3.0
451.26,27.18,71.48,0.0,0.0,0.0,0.0,0.0,0.0,3.0
391.11,27.18,71.295,23.094,0.0,0.0,0.0,0.007,0.0,3.0
400.957,27.19,71.46,17.585,0.0,0.026,0.0,0.16,0.0,3.0
389.46,27.223,71.267,43.163,0.0,0.006,0.0,0.046,0.0,3.0
417.92,27.215,71.335,5.006,0.0,0.007,0.0,0.134,0.0,3.0
362.757,27.223,71.3,11.946,0.0,0.006,0.0,0.036,0.0,3.0
362.6,27.215,71.535,0.0,0.0,0.007,0.0,0.12,0.0,3.0
376.87,27.223,72.027,3.62,0.0,0.021,0.0,0.18,0.0,3.0
387.45,27.257,71.677,0.0,0.0,0.006,0.0,0.12,0.0,3.0
363.535,27.26,71.705,33.821,0.0,0.014,0.0,0.205,0.0,3.0
368.07,27.267,71.54,36.402,0.0,0.006,0.0,0.06,0.0,3.0
378.35,27.257,71.617,37.453,0.0,0.006,0.0,0.031,0.0,3.0
384.25,27.245,71.615,4.525,0.0,0.007,0.0,0.021,0.0,3.0
400.777,27.27,71.623,11.541,0.0,0.0,0.0,0.042,0.0,3.0
414.38,27.27,71.607,0.0,0.0,0.0,0.0,0.006,0.0,3.0
399.325,27.29,71.765,51.937,0.0,0.014,0.0,0.219,0.0,3.0
370.377,27.3,71.857,40.676,0.0,0.01,0.0,0.202,0.0,3.0
446.19,27.313,71.64,8.781,0.0,0.006,0.0,0.078,0.0,3.0
459.1,27.315,71.65,0.0,0.0,0.007,0.0,0.085,0.0,3.0
415.66,27.32,71.76,75.24,0.0,0.0,0.0,0.104,0.0,3.0
373.543,27.327,71.65,27.746,0.0,0.006,0.0,0.147,0.0,3.0
414.38,27.34,71.715,0.0,0.0,0.0,0.0,0.106,0.0,3.0
405.45,27.343,71.67,17.092,0.0,0.006,0.0,0.06,0.0,3.0
410.91,27.365,71.735,4.907,0.0,0.007,0.0,0.12,0.0,3.0
414.38,27.373,71.67,0.0,0.0,0.006,0.0,0.148,0.0,3.0
419.1,27.393,71.613,4.088,0.0,0.006,0.0,0.051,0.0,3.0
351.78,27.4,71.49,32.527,0.0,0.0,0.0,0.014,0.0,3.0
391.85,27.41,71.647,7.621,0.0,0.01,0.0,0.081,0.0,3.0
404.045,27.435,71.735,4.801,0.0,0.007,0.0,0.049,0.0,3.0
407.44,27.45,71.68,0.0,0.0,0.014,0.0,0.085,0.0,3.0
384.883,27.47,71.76,39.796,0.0,0.01,0.0,0.078,0.0,3.0
414.38,27.48,71.585,0.0,0.0,0.0,0.0,0.049,0.0,3.0
